[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:22,425][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:22,434][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:10,952][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 108.53 seconds.
[2026-07-30 17:34:10,954][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:30,758][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:30,761][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:30,763][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:40,973][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:41,017][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:41,019][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   2%|▏         | 7/430 [00:00<00:06, 64.15it/s]
Episode 1:   3%|▎         | 14/430 [00:00<00:06, 65.22it/s]
Episode 1:   5%|▍         | 21/430 [00:00<00:06, 63.75it/s]
Episode 1:   7%|▋         | 28/430 [00:00<00:06, 63.99it/s]
Episode 1:   8%|▊         | 35/430 [00:01<00:30, 13.16it/s]
Episode 1:  10%|▉         | 42/430 [00:02<00:33, 11.66it/s]
Episode 1:  11%|█         | 48/430 [00:02<00:25, 15.26it/s]
Episode 1:  12%|█▏        | 53/430 [00:03<00:31, 11.93it/s]
Episode 1:  14%|█▎        | 59/430 [00:03<00:23, 15.83it/s]
Episode 1:  15%|█▍        | 63/430 [00:04<00:32, 11.42it/s]
Episode 1:  16%|█▌        | 69/430 [00:04<00:23, 15.42it/s]
Episode 1:  17%|█▋        | 73/430 [00:04<00:32, 11.02it/s]
Episode 1:  18%|█▊        | 79/430 [00:04<00:23, 15.07it/s]
Episode 1:  19%|█▉        | 83/430 [00:05<00:31, 10.87it/s]
Episode 1:  21%|██        | 89/430 [00:05<00:22, 14.93it/s]
Episode 1:  22%|██▏       | 93/430 [00:06<00:31, 10.71it/s]
Episode 1:  23%|██▎       | 99/430 [00:06<00:22, 14.83it/s]
Episode 1:  24%|██▍       | 103/430 [00:07<00:30, 10.79it/s]
Episode 1:  25%|██▌       | 109/430 [00:07<00:21, 14.92it/s]
Episode 1:  26%|██▋       | 113/430 [00:07<00:29, 10.87it/s]
Episode 1:  28%|██▊       | 120/430 [00:08<00:19, 15.84it/s]
Episode 1:  29%|██▉       | 124/430 [00:08<00:27, 11.26it/s]
Episode 1:  30%|███       | 131/430 [00:08<00:18, 16.21it/s]
Episode 1:  31%|███▏      | 135/430 [00:09<00:25, 11.51it/s]
Episode 1:  33%|███▎      | 141/430 [00:09<00:18, 15.75it/s]
Episode 1:  34%|███▎      | 145/430 [00:10<00:25, 11.20it/s]
Episode 1:  35%|███▌      | 152/430 [00:11<00:26, 10.58it/s]
Episode 1:  37%|███▋      | 159/430 [00:11<00:18, 14.86it/s]
Episode 1:  38%|███▊      | 163/430 [00:11<00:23, 11.22it/s]
Episode 1:  40%|███▉      | 170/430 [00:11<00:16, 15.85it/s]
Episode 1:  40%|████      | 174/430 [00:12<00:22, 11.55it/s]
Episode 1:  42%|████▏     | 181/430 [00:12<00:15, 16.35it/s]
