[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:21,021][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:21,030][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:20,784][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 119.76 seconds.
[2026-07-30 17:34:20,788][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:33,823][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:33,826][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:33,827][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:44,790][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:44,845][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:44,847][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 7/730 [00:00<00:11, 65.18it/s]
Episode 1:   2%|▏         | 15/730 [00:00<00:10, 69.59it/s]
Episode 1:   3%|▎         | 22/730 [00:00<00:10, 68.18it/s]
Episode 1:   4%|▍         | 29/730 [00:00<00:10, 66.27it/s]
Episode 1:   5%|▍         | 36/730 [00:01<00:49, 14.02it/s]
Episode 1:   6%|▌         | 42/730 [00:02<00:59, 11.59it/s]
Episode 1:   7%|▋         | 50/730 [00:02<00:40, 16.73it/s]
Episode 1:   8%|▊         | 55/730 [00:03<00:53, 12.51it/s]
Episode 1:   8%|▊         | 62/730 [00:03<00:58, 11.35it/s]
Episode 1:  10%|▉         | 70/730 [00:04<00:40, 16.12it/s]
Episode 1:  10%|█         | 75/730 [00:04<00:53, 12.27it/s]
Episode 1:  11%|█         | 82/730 [00:05<00:57, 11.21it/s]
Episode 1:  12%|█▏        | 90/730 [00:05<00:40, 15.83it/s]
Episode 1:  13%|█▎        | 94/730 [00:06<00:54, 11.72it/s]
Episode 1:  14%|█▍        | 102/730 [00:07<00:55, 11.32it/s]
Episode 1:  15%|█▌        | 110/730 [00:07<00:38, 15.91it/s]
Episode 1:  16%|█▌        | 114/730 [00:07<00:52, 11.81it/s]
Episode 1:  17%|█▋        | 122/730 [00:08<00:53, 11.35it/s]
Episode 1:  18%|█▊        | 130/730 [00:08<00:37, 15.91it/s]
Episode 1:  18%|█▊        | 134/730 [00:09<00:50, 11.83it/s]
Episode 1:  19%|█▉        | 142/730 [00:10<00:51, 11.41it/s]
Episode 1:  21%|██        | 150/730 [00:10<00:36, 15.99it/s]
Episode 1:  21%|██        | 154/730 [00:10<00:48, 11.84it/s]
Episode 1:  22%|██▏       | 162/730 [00:11<00:49, 11.41it/s]
Episode 1:  23%|██▎       | 170/730 [00:11<00:35, 15.96it/s]
Episode 1:  24%|██▍       | 174/730 [00:12<00:46, 11.88it/s]
Episode 1:  25%|██▍       | 182/730 [00:13<00:48, 11.36it/s]
Episode 1:  26%|██▌       | 190/730 [00:13<00:33, 15.89it/s]
Episode 1:  27%|██▋       | 194/730 [00:14<00:45, 11.80it/s]
Episode 1:  28%|██▊       | 202/730 [00:14<00:46, 11.40it/s]
Episode 1:  29%|██▉       | 210/730 [00:14<00:32, 15.96it/s]
Episode 1:  29%|██▉       | 214/730 [00:15<00:43, 11.91it/s]
