[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:21,669][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:21,678][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:17,736][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 116.07 seconds.
[2026-07-30 17:34:17,738][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:30,443][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:30,446][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:30,448][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:41,774][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:41,827][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:41,829][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   1%|▏         | 6/430 [00:00<00:07, 53.01it/s]
Episode 1:   3%|▎         | 14/430 [00:00<00:06, 63.43it/s]
Episode 1:   5%|▍         | 21/430 [00:00<00:06, 64.19it/s]
Episode 1:   7%|▋         | 28/430 [00:00<00:06, 63.34it/s]
Episode 1:   8%|▊         | 35/430 [00:01<00:32, 12.05it/s]
Episode 1:  10%|▉         | 42/430 [00:02<00:35, 11.03it/s]
Episode 1:  11%|█▏        | 49/430 [00:02<00:25, 15.12it/s]
Episode 1:  13%|█▎        | 54/430 [00:03<00:32, 11.68it/s]
Episode 1:  14%|█▍        | 61/430 [00:03<00:22, 16.15it/s]
Episode 1:  15%|█▌        | 66/430 [00:04<00:30, 11.98it/s]
Episode 1:  17%|█▋        | 72/430 [00:04<00:33, 10.55it/s]
Episode 1:  19%|█▊        | 80/430 [00:05<00:22, 15.31it/s]
Episode 1:  20%|█▉        | 84/430 [00:05<00:30, 11.33it/s]
Episode 1:  21%|██        | 91/430 [00:05<00:21, 15.76it/s]
Episode 1:  22%|██▏       | 95/430 [00:06<00:29, 11.36it/s]
Episode 1:  24%|██▎       | 102/430 [00:07<00:31, 10.56it/s]
Episode 1:  25%|██▌       | 109/430 [00:07<00:21, 14.75it/s]
Episode 1:  26%|██▋       | 113/430 [00:08<00:28, 11.03it/s]
Episode 1:  28%|██▊       | 120/430 [00:08<00:19, 15.51it/s]
Episode 1:  29%|██▉       | 124/430 [00:08<00:27, 11.31it/s]
Episode 1:  30%|███       | 131/430 [00:09<00:18, 15.91it/s]
Episode 1:  31%|███▏      | 135/430 [00:09<00:25, 11.35it/s]
Episode 1:  33%|███▎      | 142/430 [00:10<00:27, 10.57it/s]
Episode 1:  35%|███▍      | 149/430 [00:10<00:19, 14.73it/s]
Episode 1:  36%|███▌      | 153/430 [00:11<00:25, 11.03it/s]
Episode 1:  37%|███▋      | 160/430 [00:11<00:17, 15.47it/s]
Episode 1:  38%|███▊      | 164/430 [00:12<00:23, 11.22it/s]
Episode 1:  40%|███▉      | 170/430 [00:12<00:17, 15.22it/s]
Episode 1:  40%|████      | 174/430 [00:12<00:23, 10.96it/s]
Episode 1:  42%|████▏     | 180/430 [00:13<00:16, 15.04it/s]
Episode 1:  43%|████▎     | 184/430 [00:13<00:22, 10.74it/s]
