[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:22,252][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:22,261][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:24,302][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 122.05 seconds.
[2026-07-30 17:34:24,306][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:35,102][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:35,105][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:35,106][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:45,617][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:45,663][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:45,665][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   2%|▏         | 7/430 [00:00<00:06, 60.57it/s]
Episode 1:   3%|▎         | 15/430 [00:00<00:06, 68.14it/s]
Episode 1:   5%|▌         | 22/430 [00:00<00:06, 67.49it/s]
Episode 1:   7%|▋         | 29/430 [00:00<00:06, 66.70it/s]
Episode 1:   8%|▊         | 36/430 [00:01<00:32, 12.17it/s]
Episode 1:  10%|▉         | 42/430 [00:02<00:35, 10.86it/s]
Episode 1:  11%|█         | 48/430 [00:02<00:26, 14.41it/s]
Episode 1:  12%|█▏        | 53/430 [00:03<00:33, 11.32it/s]
Episode 1:  14%|█▎        | 59/430 [00:03<00:24, 15.06it/s]
Episode 1:  15%|█▍        | 63/430 [00:04<00:33, 11.02it/s]
Episode 1:  16%|█▌        | 69/430 [00:04<00:24, 14.97it/s]
Episode 1:  17%|█▋        | 73/430 [00:04<00:32, 11.05it/s]
Episode 1:  18%|█▊        | 79/430 [00:05<00:23, 15.26it/s]
Episode 1:  19%|█▉        | 83/430 [00:05<00:31, 10.90it/s]
Episode 1:  21%|██        | 90/430 [00:05<00:21, 15.80it/s]
Episode 1:  22%|██▏       | 94/430 [00:06<00:29, 11.47it/s]
Episode 1:  23%|██▎       | 101/430 [00:06<00:20, 16.41it/s]
Episode 1:  24%|██▍       | 105/430 [00:07<00:28, 11.48it/s]
Episode 1:  26%|██▌       | 112/430 [00:08<00:29, 10.81it/s]
Episode 1:  27%|██▋       | 118/430 [00:08<00:21, 14.44it/s]
Episode 1:  28%|██▊       | 122/430 [00:08<00:28, 10.99it/s]
Episode 1:  30%|██▉       | 128/430 [00:08<00:20, 14.96it/s]
Episode 1:  31%|███       | 132/430 [00:09<00:26, 11.07it/s]
Episode 1:  32%|███▏      | 138/430 [00:09<00:19, 15.17it/s]
Episode 1:  33%|███▎      | 142/430 [00:10<00:26, 10.99it/s]
Episode 1:  34%|███▍      | 148/430 [00:10<00:18, 15.24it/s]
Episode 1:  35%|███▌      | 152/430 [00:11<00:27, 10.06it/s]
Episode 1:  37%|███▋      | 159/430 [00:11<00:18, 14.80it/s]
Episode 1:  38%|███▊      | 163/430 [00:12<00:24, 10.99it/s]
Episode 1:  39%|███▉      | 169/430 [00:12<00:17, 15.08it/s]
Episode 1:  40%|████      | 173/430 [00:12<00:24, 10.41it/s]
Episode 1:  42%|████▏     | 179/430 [00:12<00:17, 14.49it/s]
Episode 1:  43%|████▎     | 183/430 [00:13<00:22, 10.83it/s]
Episode 1:  44%|████▍     | 190/430 [00:13<00:15, 15.82it/s]
Episode 1:  45%|████▌     | 194/430 [00:14<00:20, 11.40it/s]
Episode 1:  47%|████▋     | 201/430 [00:14<00:13, 16.39it/s]
Episode 1:  48%|████▊     | 205/430 [00:15<00:19, 11.50it/s]
Episode 1:  49%|████▉     | 211/430 [00:15<00:13, 15.71it/s]
Episode 1:  50%|█████     | 215/430 [00:16<00:19, 11.04it/s]
Episode 1:  51%|█████▏    | 221/430 [00:16<00:13, 15.27it/s]
Episode 1:  52%|█████▏    | 225/430 [00:16<00:18, 10.90it/s]
Episode 1:  54%|█████▍    | 232/430 [00:17<00:19, 10.41it/s]
Episode 1:  56%|█████▌    | 239/430 [00:17<00:12, 14.74it/s]
Episode 1:  57%|█████▋    | 243/430 [00:18<00:16, 11.01it/s]
Episode 1:  58%|█████▊    | 250/430 [00:18<00:11, 15.63it/s]
Episode 1:  59%|█████▉    | 254/430 [00:19<00:15, 11.29it/s]
Episode 1:  61%|██████    | 261/430 [00:19<00:10, 16.00it/s]
Episode 1:  62%|██████▏   | 265/430 [00:19<00:14, 11.33it/s]
Episode 1:  63%|██████▎   | 272/430 [00:20<00:14, 10.62it/s]
Episode 1:  65%|██████▍   | 279/430 [00:20<00:10, 14.83it/s]
Episode 1:  66%|██████▌   | 283/430 [00:21<00:13, 11.14it/s]
Episode 1:  67%|██████▋   | 290/430 [00:21<00:08, 15.66it/s]
Episode 1:  68%|██████▊   | 294/430 [00:22<00:11, 11.42it/s]
Episode 1:  70%|███████   | 301/430 [00:22<00:08, 16.09it/s]
Episode 1:  71%|███████   | 305/430 [00:23<00:11, 11.31it/s]
Episode 1:  72%|███████▏  | 311/430 [00:23<00:07, 15.38it/s]
Episode 1:  73%|███████▎  | 315/430 [00:23<00:10, 11.07it/s]
Episode 1:  75%|███████▍  | 322/430 [00:24<00:10, 10.43it/s]
Episode 1:  77%|███████▋  | 329/430 [00:24<00:06, 14.65it/s]
Episode 1:  77%|███████▋  | 333/430 [00:25<00:08, 10.95it/s]
Episode 1:  79%|███████▉  | 340/430 [00:25<00:05, 15.45it/s]
Episode 1:  80%|████████  | 344/430 [00:26<00:07, 11.31it/s]
Episode 1:  82%|████████▏ | 351/430 [00:26<00:04, 16.02it/s]
Episode 1:  83%|████████▎ | 355/430 [00:27<00:06, 11.52it/s]
Episode 1:  84%|████████▍ | 362/430 [00:27<00:06, 10.69it/s]
Episode 1:  86%|████████▌ | 369/430 [00:27<00:04, 14.86it/s]
Episode 1:  87%|████████▋ | 373/430 [00:28<00:05, 11.13it/s]
Episode 1:  88%|████████▊ | 380/430 [00:28<00:03, 15.63it/s]
Episode 1:  89%|████████▉ | 384/430 [00:29<00:04, 11.39it/s]
Episode 1:  91%|█████████ | 390/430 [00:29<00:02, 15.40it/s]
Episode 1:  92%|█████████▏| 394/430 [00:30<00:03, 11.13it/s]
Episode 1:  93%|█████████▎| 400/430 [00:30<00:01, 15.27it/s]
Episode 1:  94%|█████████▍| 404/430 [00:30<00:02, 10.93it/s]
Episode 1:  96%|█████████▌| 411/430 [00:31<00:01, 15.85it/s]
Episode 1:  97%|█████████▋| 415/430 [00:31<00:01, 11.10it/s]
Episode 1:  98%|█████████▊| 422/430 [00:32<00:00, 10.46it/s]
Episode 1: 100%|█████████▉| 428/430 [00:32<00:00, 14.09it/s]
