[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:13,723][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:13,733][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:33:39,442][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 85.72 seconds.
[2026-07-30 17:33:39,444][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:09,292][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:09,309][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:09,312][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:26,162][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:26,222][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:26,225][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 6/730 [00:00<00:13, 54.72it/s]
Episode 1:   2%|▏         | 12/730 [00:00<00:15, 45.23it/s]
Episode 1:   2%|▏         | 17/730 [00:00<00:17, 41.70it/s]
Episode 1:   3%|▎         | 22/730 [00:00<00:17, 40.59it/s]
Episode 1:   4%|▎         | 27/730 [00:00<00:16, 42.26it/s]
Episode 1:   4%|▍         | 32/730 [00:01<01:10,  9.91it/s]
Episode 1:   5%|▌         | 39/730 [00:02<00:46, 14.96it/s]
Episode 1:   6%|▌         | 44/730 [00:02<00:57, 11.95it/s]
Episode 1:   7%|▋         | 51/730 [00:02<00:39, 17.14it/s]
Episode 1:   8%|▊         | 56/730 [00:03<00:51, 13.06it/s]
Episode 1:   8%|▊         | 62/730 [00:04<00:57, 11.65it/s]
Episode 1:   9%|▉         | 69/730 [00:04<00:40, 16.36it/s]
Episode 1:  10%|█         | 73/730 [00:04<00:53, 12.30it/s]
Episode 1:  11%|█         | 81/730 [00:04<00:35, 18.09it/s]
Episode 1:  12%|█▏        | 86/730 [00:05<00:47, 13.52it/s]
Episode 1:  13%|█▎        | 92/730 [00:06<00:53, 12.03it/s]
Episode 1:  14%|█▎        | 100/730 [00:06<00:36, 17.31it/s]
Episode 1:  14%|█▍        | 104/730 [00:06<00:49, 12.61it/s]
Episode 1:  15%|█▌        | 112/730 [00:07<00:50, 12.24it/s]
Episode 1:  16%|█▋        | 120/730 [00:07<00:35, 17.18it/s]
Episode 1:  17%|█▋        | 124/730 [00:08<00:46, 12.90it/s]
Episode 1:  18%|█▊        | 131/730 [00:08<00:33, 17.67it/s]
Episode 1:  19%|█▊        | 136/730 [00:09<00:44, 13.26it/s]
Episode 1:  19%|█▉        | 142/730 [00:09<00:51, 11.43it/s]
Episode 1:  20%|██        | 149/730 [00:09<00:36, 15.88it/s]
Episode 1:  21%|██        | 153/730 [00:10<00:47, 12.14it/s]
Episode 1:  22%|██▏       | 160/730 [00:10<00:33, 16.99it/s]
Episode 1:  22%|██▏       | 164/730 [00:11<00:45, 12.56it/s]
Episode 1:  23%|██▎       | 171/730 [00:11<00:31, 17.75it/s]
Episode 1:  24%|██▍       | 176/730 [00:11<00:41, 13.40it/s]
Episode 1:  25%|██▍       | 182/730 [00:12<00:46, 11.89it/s]
Episode 1:  26%|██▌       | 189/730 [00:12<00:32, 16.55it/s]
Episode 1:  26%|██▋       | 193/730 [00:13<00:44, 12.19it/s]
Episode 1:  27%|██▋       | 199/730 [00:13<00:32, 16.15it/s]
Episode 1:  28%|██▊       | 203/730 [00:13<00:44, 11.91it/s]
Episode 1:  29%|██▉       | 210/730 [00:14<00:30, 17.00it/s]
Episode 1:  29%|██▉       | 214/730 [00:14<00:41, 12.44it/s]
Episode 1:  30%|███       | 220/730 [00:14<00:30, 16.64it/s]
Episode 1:  31%|███       | 224/730 [00:15<00:41, 12.11it/s]
Episode 1:  32%|███▏      | 231/730 [00:15<00:28, 17.42it/s]
Episode 1:  32%|███▏      | 235/730 [00:16<00:39, 12.48it/s]
Episode 1:  33%|███▎      | 242/730 [00:16<00:42, 11.51it/s]
Episode 1:  34%|███▍      | 249/730 [00:16<00:29, 16.10it/s]
Episode 1:  35%|███▍      | 253/730 [00:17<00:41, 11.61it/s]
Episode 1:  36%|███▌      | 261/730 [00:17<00:27, 17.12it/s]
Episode 1:  36%|███▋      | 265/730 [00:18<00:38, 12.01it/s]
Episode 1:  37%|███▋      | 272/730 [00:19<00:41, 11.00it/s]
Episode 1:  38%|███▊      | 279/730 [00:19<00:29, 15.28it/s]
Episode 1:  39%|███▉      | 283/730 [00:19<00:39, 11.35it/s]
Episode 1:  40%|███▉      | 291/730 [00:20<00:26, 16.63it/s]
Episode 1:  41%|████      | 296/730 [00:20<00:35, 12.31it/s]
Episode 1:  41%|████▏     | 302/730 [00:21<00:39, 10.78it/s]
Episode 1:  42%|████▏     | 309/730 [00:21<00:28, 15.02it/s]
Episode 1:  43%|████▎     | 313/730 [00:22<00:37, 11.20it/s]
Episode 1:  44%|████▍     | 320/730 [00:22<00:25, 15.82it/s]
Episode 1:  44%|████▍     | 324/730 [00:23<00:35, 11.37it/s]
Episode 1:  45%|████▌     | 331/730 [00:23<00:24, 16.12it/s]
Episode 1:  46%|████▌     | 336/730 [00:23<00:32, 12.08it/s]
Episode 1:  47%|████▋     | 342/730 [00:24<00:36, 10.60it/s]
Episode 1:  48%|████▊     | 349/730 [00:24<00:25, 14.90it/s]
Episode 1:  48%|████▊     | 353/730 [00:25<00:33, 11.10it/s]
Episode 1:  49%|████▉     | 360/730 [00:25<00:23, 15.75it/s]
Episode 1:  50%|████▉     | 364/730 [00:26<00:32, 11.41it/s]
Episode 1:  51%|█████     | 371/730 [00:26<00:22, 16.18it/s]
Episode 1:  51%|█████▏    | 375/730 [00:27<00:30, 11.56it/s]
Episode 1:  52%|█████▏    | 382/730 [00:27<00:32, 10.73it/s]
Episode 1:  53%|█████▎    | 389/730 [00:27<00:22, 14.98it/s]
Episode 1:  54%|█████▍    | 393/730 [00:28<00:30, 11.18it/s]
Episode 1:  55%|█████▍    | 400/730 [00:28<00:20, 15.75it/s]
Episode 1:  55%|█████▌    | 404/730 [00:29<00:28, 11.40it/s]
Episode 1:  56%|█████▋    | 411/730 [00:29<00:19, 16.20it/s]
Episode 1:  57%|█████▋    | 415/730 [00:30<00:27, 11.62it/s]
Episode 1:  58%|█████▊    | 422/730 [00:30<00:28, 10.71it/s]
Episode 1:  59%|█████▉    | 429/730 [00:30<00:20, 15.00it/s]
Episode 1:  59%|█████▉    | 433/730 [00:31<00:26, 11.14it/s]
Episode 1:  60%|██████    | 440/730 [00:31<00:18, 15.67it/s]
Episode 1:  61%|██████    | 444/730 [00:32<00:24, 11.46it/s]
Episode 1:  62%|██████▏   | 451/730 [00:32<00:17, 16.22it/s]
Episode 1:  62%|██████▏   | 455/730 [00:33<00:23, 11.59it/s]
Episode 1:  63%|██████▎   | 461/730 [00:33<00:17, 15.70it/s]
Episode 1:  64%|██████▎   | 465/730 [00:34<00:23, 11.19it/s]
Episode 1:  65%|██████▍   | 472/730 [00:34<00:24, 10.52it/s]
Episode 1:  66%|██████▌   | 479/730 [00:34<00:16, 14.83it/s]
Episode 1:  66%|██████▌   | 483/730 [00:35<00:22, 11.02it/s]
Episode 1:  67%|██████▋   | 490/730 [00:35<00:15, 15.59it/s]
Episode 1:  68%|██████▊   | 494/730 [00:36<00:20, 11.28it/s]
Episode 1:  69%|██████▊   | 501/730 [00:36<00:14, 16.00it/s]
Episode 1:  69%|██████▉   | 505/730 [00:37<00:20, 11.24it/s]
Episode 1:  70%|███████   | 512/730 [00:37<00:20, 10.56it/s]
Episode 1:  71%|███████   | 519/730 [00:38<00:14, 14.78it/s]
Episode 1:  72%|███████▏  | 523/730 [00:38<00:18, 11.07it/s]
Episode 1:  73%|███████▎  | 530/730 [00:38<00:12, 15.72it/s]
Episode 1:  73%|███████▎  | 534/730 [00:39<00:17, 11.33it/s]
Episode 1:  74%|███████▍  | 541/730 [00:39<00:11, 16.14it/s]
Episode 1:  75%|███████▍  | 546/730 [00:40<00:15, 12.05it/s]
Episode 1:  76%|███████▌  | 552/730 [00:41<00:17, 10.34it/s]
Episode 1:  77%|███████▋  | 559/730 [00:41<00:11, 14.59it/s]
Episode 1:  77%|███████▋  | 563/730 [00:41<00:15, 10.87it/s]
Episode 1:  78%|███████▊  | 570/730 [00:42<00:10, 15.37it/s]
Episode 1:  79%|███████▊  | 574/730 [00:42<00:14, 11.11it/s]
Episode 1:  80%|███████▉  | 581/730 [00:42<00:09, 15.83it/s]
Episode 1:  80%|████████  | 585/730 [00:43<00:12, 11.33it/s]
Episode 1:  81%|████████  | 592/730 [00:44<00:13,  9.87it/s]
Episode 1:  82%|████████▏ | 599/730 [00:44<00:09, 13.86it/s]
Episode 1:  83%|████████▎ | 603/730 [00:45<00:12, 10.46it/s]
Episode 1:  84%|████████▎ | 610/730 [00:45<00:08, 14.91it/s]
Episode 1:  84%|████████▍ | 614/730 [00:46<00:10, 10.96it/s]
Episode 1:  85%|████████▌ | 621/730 [00:46<00:06, 15.57it/s]
Episode 1:  86%|████████▌ | 625/730 [00:46<00:09, 11.33it/s]
Episode 1:  87%|████████▋ | 632/730 [00:47<00:09, 10.59it/s]
Episode 1:  88%|████████▊ | 639/730 [00:47<00:06, 14.83it/s]
Episode 1:  88%|████████▊ | 643/730 [00:48<00:07, 11.11it/s]
Episode 1:  89%|████████▉ | 650/730 [00:48<00:05, 15.71it/s]
Episode 1:  90%|████████▉ | 654/730 [00:49<00:06, 11.39it/s]
Episode 1:  91%|█████████ | 661/730 [00:49<00:04, 16.19it/s]
Episode 1:  91%|█████████ | 666/730 [00:49<00:05, 11.96it/s]
Episode 1:  92%|█████████▏| 672/730 [00:50<00:05, 10.49it/s]
Episode 1:  93%|█████████▎| 679/730 [00:50<00:03, 14.77it/s]
Episode 1:  94%|█████████▎| 683/730 [00:51<00:04, 11.05it/s]
Episode 1:  95%|█████████▍| 690/730 [00:51<00:02, 15.72it/s]
Episode 1:  95%|█████████▌| 694/730 [00:52<00:03, 11.49it/s]
Episode 1:  96%|█████████▌| 701/730 [00:52<00:01, 16.39it/s]
Episode 1:  97%|█████████▋| 706/730 [00:53<00:01, 12.17it/s]
Episode 1:  98%|█████████▊| 712/730 [00:53<00:01, 10.73it/s]
Episode 1:  98%|█████████▊| 719/730 [00:53<00:00, 15.01it/s]
Episode 1:  99%|█████████▉| 723/730 [00:54<00:00, 11.20it/s]
Episode 1: 100%|██████████| 730/730 [00:54<00:00, 15.74it/s]
Episode 1: 100%|██████████| 730/730 [00:54<00:00, 13.35it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task0_trial0--success=False--task=put_both_the_alphabet_soup_and_the_tomato_sauce_in.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   1%|          | 8/730 [00:00<00:10, 71.95it/s]
Episode 2:   2%|▏         | 16/730 [00:00<00:10, 68.63it/s]
Episode 2:   3%|▎         | 23/730 [00:00<00:10, 67.31it/s]
Episode 2:   4%|▍         | 30/730 [00:00<00:10, 66.36it/s]
Episode 2:   5%|▌         | 37/730 [00:01<00:31, 22.25it/s]
Episode 2:   6%|▌         | 42/730 [00:01<00:47, 14.60it/s]
Episode 2:   7%|▋         | 49/730 [00:01<00:34, 19.86it/s]
Episode 2:   7%|▋         | 54/730 [00:02<00:48, 13.81it/s]
Episode 2:   8%|▊         | 61/730 [00:02<00:35, 18.86it/s]
Episode 2:   9%|▉         | 66/730 [00:03<00:50, 13.22it/s]
Episode 2:  10%|▉         | 72/730 [00:04<00:58, 11.24it/s]
Episode 2:  11%|█         | 79/730 [00:04<00:41, 15.63it/s]
Episode 2:  11%|█▏        | 83/730 [00:04<00:56, 11.49it/s]
Episode 2:  12%|█▏        | 90/730 [00:05<00:39, 16.17it/s]
Episode 2:  13%|█▎        | 94/730 [00:05<00:55, 11.56it/s]
Episode 2:  14%|█▎        | 100/730 [00:05<00:40, 15.48it/s]
Episode 2:  14%|█▍        | 104/730 [00:06<00:56, 11.14it/s]
Episode 2:  15%|█▍        | 109/730 [00:06<00:42, 14.47it/s]
Episode 2:  15%|█▌        | 113/730 [00:07<00:58, 10.51it/s]
Episode 2:  16%|█▋        | 119/730 [00:07<00:41, 14.67it/s]
Episode 2:  17%|█▋        | 123/730 [00:08<00:58, 10.40it/s]
Episode 2:  18%|█▊        | 129/730 [00:08<00:41, 14.44it/s]
Episode 2:  18%|█▊        | 133/730 [00:08<00:57, 10.45it/s]
Episode 2:  19%|█▉        | 139/730 [00:09<00:40, 14.49it/s]
Episode 2:  20%|█▉        | 143/730 [00:09<00:55, 10.56it/s]
Episode 2:  20%|██        | 149/730 [00:09<00:39, 14.64it/s]
Episode 2:  21%|██        | 153/730 [00:10<00:53, 10.73it/s]
Episode 2:  22%|██▏       | 159/730 [00:10<00:38, 14.81it/s]
Episode 2:  22%|██▏       | 163/730 [00:11<00:51, 10.92it/s]
Episode 2:  23%|██▎       | 168/730 [00:11<00:39, 14.35it/s]
Episode 2:  24%|██▎       | 172/730 [00:12<00:52, 10.59it/s]
Episode 2:  24%|██▍       | 178/730 [00:12<00:37, 14.81it/s]
Episode 2:  25%|██▍       | 182/730 [00:12<00:51, 10.67it/s]
Episode 2:  26%|██▌       | 188/730 [00:12<00:36, 14.91it/s]
Episode 2:  26%|██▋       | 192/730 [00:13<00:48, 11.06it/s]
Episode 2:  27%|██▋       | 199/730 [00:13<00:32, 16.18it/s]
Episode 2:  28%|██▊       | 203/730 [00:14<00:43, 12.00it/s]
Episode 2:  29%|██▊       | 209/730 [00:14<00:31, 16.41it/s]
Episode 2:  29%|██▉       | 213/730 [00:15<00:46, 11.01it/s]
Episode 2:  30%|██▉       | 218/730 [00:15<00:35, 14.32it/s]
Episode 2:  30%|███       | 222/730 [00:15<00:45, 11.07it/s]
Episode 2:  31%|███▏      | 229/730 [00:16<00:30, 16.29it/s]
Episode 2:  32%|███▏      | 233/730 [00:16<00:41, 12.01it/s]
Episode 2:  33%|███▎      | 240/730 [00:16<00:28, 17.23it/s]
Episode 2:  33%|███▎      | 244/730 [00:17<00:40, 12.09it/s]
Episode 2:  34%|███▍      | 250/730 [00:17<00:29, 16.39it/s]
Episode 2:  35%|███▍      | 254/730 [00:18<00:41, 11.52it/s]
Episode 2:  36%|███▌      | 260/730 [00:18<00:29, 15.80it/s]
Episode 2:  36%|███▌      | 264/730 [00:18<00:41, 11.17it/s]
Episode 2:  37%|███▋      | 270/730 [00:19<00:29, 15.41it/s]
Episode 2:  38%|███▊      | 274/730 [00:19<00:40, 11.13it/s]
Episode 2:  38%|███▊      | 280/730 [00:19<00:29, 15.37it/s]
Episode 2:  39%|███▉      | 284/730 [00:20<00:40, 11.08it/s]
Episode 2:  40%|███▉      | 290/730 [00:20<00:28, 15.33it/s]
Episode 2:  40%|████      | 294/730 [00:21<00:39, 11.07it/s]
Episode 2:  41%|████      | 300/730 [00:21<00:28, 15.32it/s]
Episode 2:  42%|████▏     | 304/730 [00:22<00:38, 11.12it/s]
Episode 2:  42%|████▏     | 310/730 [00:22<00:27, 15.27it/s]
Episode 2:  43%|████▎     | 314/730 [00:22<00:38, 10.84it/s]
Episode 2:  44%|████▍     | 320/730 [00:22<00:27, 14.93it/s]
Episode 2:  44%|████▍     | 324/730 [00:23<00:37, 10.83it/s]
Episode 2:  45%|████▌     | 330/730 [00:23<00:26, 14.98it/s]
Episode 2:  46%|████▌     | 334/730 [00:24<00:36, 10.85it/s]
Episode 2:  47%|████▋     | 340/730 [00:24<00:25, 15.06it/s]
Episode 2:  47%|████▋     | 344/730 [00:25<00:35, 10.76it/s]
Episode 2:  48%|████▊     | 350/730 [00:25<00:25, 14.97it/s]
Episode 2:  48%|████▊     | 354/730 [00:26<00:35, 10.59it/s]
Episode 2:  49%|████▉     | 360/730 [00:26<00:25, 14.60it/s]
Episode 2:  50%|████▉     | 364/730 [00:26<00:34, 10.53it/s]
Episode 2:  51%|█████     | 370/730 [00:26<00:24, 14.59it/s]
Episode 2:  51%|█████     | 374/730 [00:27<00:33, 10.60it/s]
Episode 2:  52%|█████▏    | 380/730 [00:27<00:23, 14.61it/s]
Episode 2:  53%|█████▎    | 384/730 [00:28<00:32, 10.56it/s]
Episode 2:  53%|█████▎    | 389/730 [00:28<00:24, 13.90it/s]
Episode 2:  54%|█████▍    | 393/730 [00:29<00:32, 10.28it/s]
Episode 2:  55%|█████▍    | 398/730 [00:29<00:24, 13.74it/s]
Episode 2:  55%|█████▌    | 402/730 [00:30<00:32, 10.11it/s]
Episode 2:  56%|█████▌    | 407/730 [00:30<00:23, 13.55it/s]
Episode 2:  56%|█████▋    | 412/730 [00:30<00:30, 10.56it/s]
Episode 2:  57%|█████▋    | 418/730 [00:30<00:21, 14.62it/s]
Episode 2:  58%|█████▊    | 422/730 [00:31<00:28, 10.78it/s]
Episode 2:  58%|█████▊    | 427/730 [00:31<00:21, 14.21it/s]
Episode 2:  59%|█████▉    | 432/730 [00:32<00:27, 10.92it/s]
Episode 2:  60%|█████▉    | 437/730 [00:32<00:20, 14.33it/s]
Episode 2:  61%|██████    | 442/730 [00:33<00:27, 10.54it/s]
Episode 2:  62%|██████▏   | 449/730 [00:33<00:18, 15.29it/s]
Episode 2:  62%|██████▏   | 453/730 [00:34<00:24, 11.27it/s]
Episode 2:  63%|██████▎   | 459/730 [00:34<00:17, 15.39it/s]
Episode 2:  63%|██████▎   | 463/730 [00:34<00:23, 11.22it/s]
Episode 2:  64%|██████▍   | 469/730 [00:34<00:16, 15.51it/s]
Episode 2:  65%|██████▍   | 473/730 [00:35<00:22, 11.19it/s]
Episode 2:  66%|██████▌   | 479/730 [00:35<00:16, 15.53it/s]
Episode 2:  66%|██████▌   | 483/730 [00:36<00:22, 11.15it/s]
Episode 2:  67%|██████▋   | 489/730 [00:36<00:15, 15.48it/s]
Episode 2:  68%|██████▊   | 493/730 [00:37<00:21, 11.10it/s]
Episode 2:  68%|██████▊   | 499/730 [00:37<00:15, 15.24it/s]
Episode 2:  69%|██████▉   | 503/730 [00:37<00:20, 11.00it/s]
Episode 2:  70%|██████▉   | 508/730 [00:38<00:15, 14.41it/s]
Episode 2:  70%|███████   | 512/730 [00:38<00:20, 10.46it/s]
Episode 2:  71%|███████   | 518/730 [00:38<00:14, 14.67it/s]
Episode 2:  72%|███████▏  | 522/730 [00:39<00:19, 10.49it/s]
Episode 2:  72%|███████▏  | 527/730 [00:39<00:14, 13.92it/s]
Episode 2:  73%|███████▎  | 532/730 [00:40<00:18, 10.57it/s]
Episode 2:  74%|███████▎  | 538/730 [00:40<00:13, 14.56it/s]
Episode 2:  74%|███████▍  | 542/730 [00:41<00:17, 10.45it/s]
Episode 2:  75%|███████▌  | 548/730 [00:41<00:12, 14.51it/s]
Episode 2:  76%|███████▌  | 552/730 [00:42<00:17, 10.08it/s]
Episode 2:  76%|███████▋  | 558/730 [00:42<00:12, 14.09it/s]
Episode 2:  77%|███████▋  | 562/730 [00:42<00:16, 10.25it/s]
Episode 2:  78%|███████▊  | 568/730 [00:42<00:11, 14.20it/s]
Episode 2:  78%|███████▊  | 572/730 [00:43<00:15, 10.37it/s]
Episode 2:  79%|███████▉  | 578/730 [00:43<00:10, 14.37it/s]
Episode 2:  80%|███████▉  | 582/730 [00:44<00:14, 10.41it/s]
Episode 2:  80%|████████  | 587/730 [00:44<00:10, 13.75it/s]
Episode 2:  81%|████████  | 592/730 [00:45<00:12, 10.74it/s]
Episode 2:  82%|████████▏ | 598/730 [00:45<00:08, 14.71it/s]
Episode 2:  82%|████████▏ | 602/730 [00:46<00:12, 10.66it/s]
Episode 2:  83%|████████▎ | 608/730 [00:46<00:08, 14.65it/s]
Episode 2:  84%|████████▍ | 612/730 [00:46<00:11, 10.60it/s]
Episode 2:  85%|████████▍ | 618/730 [00:47<00:07, 14.61it/s]
Episode 2:  85%|████████▌ | 622/730 [00:47<00:10, 10.59it/s]
Episode 2:  86%|████████▌ | 627/730 [00:47<00:07, 13.95it/s]
Episode 2:  87%|████████▋ | 632/730 [00:48<00:09, 10.78it/s]
Episode 2:  87%|████████▋ | 637/730 [00:48<00:06, 14.13it/s]
Episode 2:  88%|████████▊ | 642/730 [00:49<00:08, 10.86it/s]
Episode 2:  89%|████████▉ | 648/730 [00:49<00:05, 14.83it/s]
Episode 2:  89%|████████▉ | 652/730 [00:50<00:07, 10.71it/s]
Episode 2:  90%|█████████ | 657/730 [00:50<00:05, 14.06it/s]
Episode 2:  91%|█████████ | 662/730 [00:50<00:06, 10.79it/s]
Episode 2:  91%|█████████▏| 667/730 [00:51<00:04, 14.13it/s]
Episode 2:  92%|█████████▏| 672/730 [00:51<00:05, 10.78it/s]
Episode 2:  93%|█████████▎| 677/730 [00:51<00:03, 14.11it/s]
Episode 2:  93%|█████████▎| 682/730 [00:52<00:04, 10.70it/s]
Episode 2:  94%|█████████▍| 688/730 [00:52<00:02, 14.69it/s]
Episode 2:  95%|█████████▍| 692/730 [00:53<00:03, 10.46it/s]
Episode 2:  95%|█████████▌| 697/730 [00:53<00:02, 13.77it/s]
Episode 2:  96%|█████████▌| 702/730 [00:54<00:02, 10.61it/s]
Episode 2:  97%|█████████▋| 708/730 [00:54<00:01, 14.56it/s]
Episode 2:  98%|█████████▊| 712/730 [00:55<00:01, 10.58it/s]
Episode 2:  98%|█████████▊| 718/730 [00:55<00:00, 14.60it/s]
Episode 2:  99%|█████████▉| 722/730 [00:55<00:00, 10.60it/s]
Episode 2: 100%|█████████▉| 728/730 [00:56<00:00, 14.60it/s]
Episode 2: 100%|██████████| 730/730 [00:56<00:00, 13.02it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task0_trial1--success=False--task=put_both_the_alphabet_soup_and_the_tomato_sauce_in.mp4

Episode 3:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 3:   1%|          | 8/730 [00:00<00:10, 71.37it/s]
Episode 3:   2%|▏         | 16/730 [00:00<00:11, 64.54it/s]
Episode 3:   3%|▎         | 23/730 [00:00<00:10, 66.66it/s]
Episode 3:   4%|▍         | 30/730 [00:00<00:10, 64.41it/s]
Episode 3:   5%|▌         | 37/730 [00:01<00:32, 21.20it/s]
Episode 3:   6%|▌         | 42/730 [00:01<00:50, 13.64it/s]
Episode 3:   7%|▋         | 48/730 [00:02<00:38, 17.94it/s]
Episode 3:   7%|▋         | 53/730 [00:02<00:52, 12.80it/s]
Episode 3:   8%|▊         | 58/730 [00:02<00:41, 16.03it/s]
Episode 3:   8%|▊         | 62/730 [00:03<01:05, 10.18it/s]
Episode 3:   9%|▉         | 67/730 [00:03<00:50, 13.22it/s]
Episode 3:  10%|▉         | 72/730 [00:04<01:02, 10.59it/s]
Episode 3:  11%|█         | 79/730 [00:04<00:42, 15.38it/s]
Episode 3:  11%|█▏        | 83/730 [00:05<00:58, 11.02it/s]
Episode 3:  12%|█▏        | 89/730 [00:05<00:42, 14.96it/s]
Episode 3:  13%|█▎        | 93/730 [00:06<00:58, 10.91it/s]
Episode 3:  14%|█▎        | 99/730 [00:06<00:41, 15.08it/s]
Episode 3:  14%|█▍        | 103/730 [00:06<00:57, 10.99it/s]
Episode 3:  15%|█▍        | 109/730 [00:06<00:40, 15.19it/s]
Episode 3:  15%|█▌        | 113/730 [00:07<00:56, 11.00it/s]
Episode 3:  16%|█▋        | 119/730 [00:07<00:40, 15.24it/s]
Episode 3:  17%|█▋        | 123/730 [00:08<00:55, 10.93it/s]
Episode 3:  18%|█▊        | 129/730 [00:08<00:39, 15.04it/s]
Episode 3:  18%|█▊        | 133/730 [00:09<00:55, 10.66it/s]
Episode 3:  19%|█▉        | 138/730 [00:09<00:42, 14.05it/s]
Episode 3:  19%|█▉        | 142/730 [00:10<00:57, 10.20it/s]
Episode 3:  20%|██        | 147/730 [00:10<00:42, 13.61it/s]
Episode 3:  21%|██        | 152/730 [00:10<00:51, 11.14it/s]
Episode 3:  22%|██▏       | 158/730 [00:10<00:37, 15.30it/s]
Episode 3:  22%|██▏       | 162/730 [00:11<00:49, 11.45it/s]
Episode 3:  23%|██▎       | 168/730 [00:11<00:35, 15.76it/s]
Episode 3:  24%|██▎       | 172/730 [00:12<00:47, 11.64it/s]
Episode 3:  24%|██▍       | 178/730 [00:12<00:34, 16.01it/s]
Episode 3:  25%|██▍       | 182/730 [00:12<00:46, 11.71it/s]
Episode 3:  26%|██▌       | 188/730 [00:13<00:33, 16.23it/s]
Episode 3:  26%|██▋       | 192/730 [00:13<00:45, 11.72it/s]
Episode 3:  27%|██▋       | 198/730 [00:13<00:33, 16.12it/s]
Episode 3:  28%|██▊       | 202/730 [00:14<00:47, 11.23it/s]
Episode 3:  28%|██▊       | 208/730 [00:14<00:33, 15.49it/s]
Episode 3:  29%|██▉       | 212/730 [00:15<00:49, 10.57it/s]
Episode 3:  30%|██▉       | 217/730 [00:15<00:36, 13.95it/s]
Episode 3:  30%|███       | 222/730 [00:16<00:47, 10.78it/s]
Episode 3:  31%|███       | 228/730 [00:16<00:33, 14.78it/s]
