[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:22,280][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:22,288][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:34:09,454][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 107.17 seconds.
[2026-07-30 17:34:09,456][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:30,252][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:30,258][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:30,260][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:40,608][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:40,665][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:40,667][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   1%|▏         | 6/430 [00:00<00:07, 57.10it/s]
Episode 1:   3%|▎         | 13/430 [00:00<00:06, 62.09it/s]
Episode 1:   5%|▍         | 20/430 [00:00<00:06, 63.60it/s]
Episode 1:   6%|▋         | 27/430 [00:00<00:06, 63.40it/s]
Episode 1:   8%|▊         | 34/430 [00:01<00:32, 12.04it/s]
Episode 1:  10%|▉         | 41/430 [00:01<00:23, 16.59it/s]
Episode 1:  11%|█         | 46/430 [00:02<00:31, 12.34it/s]
Episode 1:  12%|█▏        | 52/430 [00:03<00:35, 10.66it/s]
Episode 1:  13%|█▎        | 58/430 [00:03<00:26, 14.23it/s]
Episode 1:  14%|█▍        | 62/430 [00:04<00:34, 10.79it/s]
Episode 1:  16%|█▌        | 68/430 [00:04<00:24, 14.70it/s]
Episode 1:  17%|█▋        | 72/430 [00:04<00:32, 10.93it/s]
Episode 1:  18%|█▊        | 78/430 [00:05<00:23, 15.01it/s]
Episode 1:  19%|█▉        | 82/430 [00:05<00:31, 10.89it/s]
Episode 1:  20%|██        | 88/430 [00:05<00:22, 15.10it/s]
Episode 1:  21%|██▏       | 92/430 [00:06<00:30, 10.97it/s]
Episode 1:  23%|██▎       | 98/430 [00:06<00:21, 15.14it/s]
Episode 1:  24%|██▎       | 102/430 [00:07<00:30, 10.83it/s]
Episode 1:  25%|██▌       | 108/430 [00:07<00:21, 15.02it/s]
Episode 1:  26%|██▌       | 112/430 [00:08<00:29, 10.84it/s]
Episode 1:  27%|██▋       | 118/430 [00:08<00:20, 15.07it/s]
Episode 1:  28%|██▊       | 122/430 [00:08<00:28, 10.85it/s]
Episode 1:  30%|███       | 129/430 [00:08<00:18, 15.93it/s]
Episode 1:  31%|███       | 133/430 [00:09<00:26, 11.40it/s]
Episode 1:  33%|███▎      | 140/430 [00:09<00:17, 16.40it/s]
Episode 1:  33%|███▎      | 144/430 [00:10<00:24, 11.65it/s]
Episode 1:  35%|███▍      | 150/430 [00:10<00:17, 15.92it/s]
Episode 1:  36%|███▌      | 154/430 [00:11<00:24, 11.28it/s]
Episode 1:  37%|███▋      | 161/430 [00:11<00:16, 16.27it/s]
Episode 1:  38%|███▊      | 165/430 [00:12<00:23, 11.51it/s]
Episode 1:  40%|████      | 172/430 [00:12<00:24, 10.70it/s]
Episode 1:  42%|████▏     | 179/430 [00:12<00:16, 15.06it/s]
