[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-30 17:32:14,004][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-30 17:32:14,015][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-30 17:33:40,095][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 86.09 seconds.
[2026-07-30 17:33:40,097][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-30 17:34:11,028][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-30 17:34:11,031][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-30 17:34:11,033][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-30 17:34:27,296][root][INFO] - Loaded checkpoint via model.load_checkpoint: runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/checkpoints/weights/step_021700.pt
[2026-07-30 17:34:27,350][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-30_03-19-48/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-30 17:34:27,352][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 6/730 [00:00<00:13, 53.43it/s]
Episode 1:   2%|▏         | 12/730 [00:00<00:13, 52.68it/s]
Episode 1:   2%|▏         | 18/730 [00:00<00:13, 52.54it/s]
Episode 1:   3%|▎         | 24/730 [00:00<00:13, 52.66it/s]
Episode 1:   4%|▍         | 30/730 [00:00<00:13, 52.63it/s]
Episode 1:   5%|▍         | 36/730 [00:01<00:53, 12.95it/s]
Episode 1:   6%|▌         | 42/730 [00:02<01:00, 11.46it/s]
Episode 1:   7%|▋         | 49/730 [00:02<00:41, 16.25it/s]
Episode 1:   7%|▋         | 54/730 [00:03<00:52, 12.85it/s]
Episode 1:   8%|▊         | 61/730 [00:03<00:37, 17.89it/s]
Episode 1:   9%|▉         | 66/730 [00:03<00:50, 13.23it/s]
Episode 1:  10%|▉         | 72/730 [00:04<00:55, 11.82it/s]
Episode 1:  11%|█         | 79/730 [00:04<00:39, 16.46it/s]
Episode 1:  11%|█▏        | 83/730 [00:05<00:52, 12.30it/s]
Episode 1:  12%|█▏        | 91/730 [00:05<00:35, 17.99it/s]
Episode 1:  13%|█▎        | 96/730 [00:05<00:46, 13.55it/s]
Episode 1:  14%|█▍        | 102/730 [00:06<00:53, 11.81it/s]
Episode 1:  15%|█▍        | 109/730 [00:06<00:38, 16.31it/s]
Episode 1:  15%|█▌        | 113/730 [00:07<00:50, 12.18it/s]
Episode 1:  16%|█▋        | 120/730 [00:07<00:36, 16.93it/s]
Episode 1:  17%|█▋        | 124/730 [00:08<00:50, 12.11it/s]
Episode 1:  18%|█▊        | 131/730 [00:08<00:35, 17.08it/s]
Episode 1:  18%|█▊        | 135/730 [00:08<00:47, 12.51it/s]
Episode 1:  19%|█▉        | 142/730 [00:09<00:49, 11.81it/s]
Episode 1:  20%|██        | 149/730 [00:09<00:35, 16.39it/s]
Episode 1:  21%|██        | 153/730 [00:10<00:46, 12.35it/s]
Episode 1:  22%|██▏       | 160/730 [00:10<00:32, 17.30it/s]
Episode 1:  22%|██▏       | 164/730 [00:10<00:44, 12.71it/s]
Episode 1:  23%|██▎       | 171/730 [00:11<00:31, 17.90it/s]
Episode 1:  24%|██▍       | 176/730 [00:11<00:41, 13.41it/s]
Episode 1:  25%|██▍       | 182/730 [00:12<00:50, 10.85it/s]
Episode 1:  26%|██▌       | 187/730 [00:12<00:39, 13.62it/s]
