[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:28:14,571][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:28:14,581][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:29:24,722][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 70.15 seconds.
[2026-08-28 00:29:24,724][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:29:31,254][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:29:31,256][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:29:31,258][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:29:46,251][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:29:46,298][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:29:46,327][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 5/730 [00:00<00:14, 49.29it/s]
Episode 1:   2%|▏         | 11/730 [00:00<00:13, 52.85it/s]
Episode 1:   2%|▏         | 17/730 [00:00<00:13, 52.80it/s]
Episode 1:   3%|▎         | 23/730 [00:00<00:13, 53.62it/s]
Episode 1:   4%|▍         | 29/730 [00:00<00:13, 52.96it/s]
Episode 1:   5%|▍         | 35/730 [00:01<01:05, 10.66it/s]
Episode 1:   6%|▌         | 41/730 [00:02<00:47, 14.57it/s]
Episode 1:   6%|▋         | 46/730 [00:02<01:03, 10.70it/s]
Episode 1:   7%|▋         | 52/730 [00:03<01:12,  9.36it/s]
Episode 1:   8%|▊         | 58/730 [00:03<00:53, 12.66it/s]
Episode 1:   8%|▊         | 62/730 [00:04<01:10,  9.48it/s]
Episode 1:   9%|▉         | 68/730 [00:04<00:50, 13.04it/s]
Episode 1:  10%|▉         | 72/730 [00:05<01:08,  9.62it/s]
Episode 1:  11%|█         | 78/730 [00:05<00:48, 13.35it/s]
Episode 1:  11%|█         | 82/730 [00:06<01:07,  9.65it/s]
Episode 1:  12%|█▏        | 88/730 [00:06<00:47, 13.45it/s]
Episode 1:  13%|█▎        | 92/730 [00:07<01:06,  9.65it/s]
Episode 1:  13%|█▎        | 98/730 [00:07<00:46, 13.51it/s]
Episode 1:  14%|█▍        | 102/730 [00:08<01:04,  9.76it/s]
Episode 1:  15%|█▍        | 108/730 [00:08<00:45, 13.64it/s]
Episode 1:  15%|█▌        | 112/730 [00:08<01:03,  9.68it/s]
Episode 1:  16%|█▌        | 118/730 [00:09<00:45, 13.60it/s]
Episode 1:  17%|█▋        | 122/730 [00:09<01:02,  9.68it/s]
Episode 1:  18%|█▊        | 128/730 [00:09<00:44, 13.58it/s]
Episode 1:  18%|█▊        | 132/730 [00:10<01:01,  9.73it/s]
Episode 1:  19%|█▉        | 138/730 [00:10<00:43, 13.66it/s]
Episode 1:  19%|█▉        | 142/730 [00:11<01:00,  9.76it/s]
Episode 1:  20%|██        | 147/730 [00:11<00:44, 12.97it/s]
Episode 1:  21%|██        | 152/730 [00:12<00:58,  9.81it/s]
Episode 1:  22%|██▏       | 158/730 [00:12<00:42, 13.59it/s]
Episode 1:  22%|██▏       | 162/730 [00:13<00:58,  9.72it/s]
Episode 1:  23%|██▎       | 168/730 [00:13<00:41, 13.63it/s]
Episode 1:  24%|██▎       | 172/730 [00:14<00:57,  9.77it/s]
Episode 1:  24%|██▍       | 178/730 [00:14<00:40, 13.59it/s]
Episode 1:  25%|██▍       | 182/730 [00:15<00:56,  9.72it/s]
Episode 1:  26%|██▌       | 188/730 [00:15<00:39, 13.58it/s]
Episode 1:  26%|██▋       | 192/730 [00:15<00:55,  9.69it/s]
Episode 1:  27%|██▋       | 197/730 [00:16<00:41, 12.85it/s]
Episode 1:  28%|██▊       | 202/730 [00:16<00:53,  9.81it/s]
Episode 1:  28%|██▊       | 208/730 [00:16<00:38, 13.61it/s]
Episode 1:  29%|██▉       | 212/730 [00:17<00:53,  9.71it/s]
Episode 1:  30%|██▉       | 217/730 [00:17<00:39, 12.87it/s]
Episode 1:  30%|███       | 222/730 [00:18<00:52,  9.75it/s]
Episode 1:  31%|███       | 227/730 [00:18<00:39, 12.88it/s]
Episode 1:  32%|███▏      | 232/730 [00:19<00:50,  9.80it/s]
Episode 1:  32%|███▏      | 237/730 [00:19<00:38, 12.91it/s]
Episode 1:  33%|███▎      | 242/730 [00:20<00:50,  9.75it/s]
Episode 1:  34%|███▍      | 247/730 [00:20<00:37, 12.85it/s]
Episode 1:  35%|███▍      | 252/730 [00:21<00:49,  9.75it/s]
Episode 1:  35%|███▌      | 257/730 [00:21<00:36, 12.80it/s]
Episode 1:  36%|███▌      | 262/730 [00:22<00:47,  9.77it/s]
Episode 1:  37%|███▋      | 268/730 [00:22<00:34, 13.56it/s]
Episode 1:  37%|███▋      | 272/730 [00:23<00:47,  9.68it/s]
Episode 1:  38%|███▊      | 277/730 [00:23<00:35, 12.80it/s]
Episode 1:  39%|███▊      | 282/730 [00:24<00:45,  9.74it/s]
Episode 1:  39%|███▉      | 288/730 [00:24<00:32, 13.49it/s]
Episode 1:  40%|████      | 292/730 [00:24<00:45,  9.68it/s]
Episode 1:  41%|████      | 298/730 [00:25<00:31, 13.54it/s]
Episode 1:  41%|████▏     | 302/730 [00:25<00:43,  9.76it/s]
Episode 1:  42%|████▏     | 308/730 [00:25<00:30, 13.63it/s]
Episode 1:  43%|████▎     | 312/730 [00:26<00:43,  9.72it/s]
Episode 1:  44%|████▎     | 318/730 [00:26<00:30, 13.59it/s]
Episode 1:  44%|████▍     | 322/730 [00:27<00:42,  9.71it/s]
