[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:11:21,406][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:11:21,425][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:13:30,591][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 129.18 seconds.
[2026-08-28 00:13:30,594][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:13:46,660][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:13:46,665][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:13:46,669][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:14:07,702][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:14:07,761][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:14:07,798][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 5/730 [00:00<00:16, 43.08it/s]
Episode 1:   2%|▏         | 11/730 [00:00<00:15, 46.91it/s]
Episode 1:   2%|▏         | 16/730 [00:00<00:15, 47.02it/s]
Episode 1:   3%|▎         | 21/730 [00:00<00:14, 47.34it/s]
Episode 1:   4%|▎         | 26/730 [00:00<00:14, 47.20it/s]
Episode 1:   4%|▍         | 32/730 [00:02<01:31,  7.65it/s]
Episode 1:   5%|▌         | 38/730 [00:02<01:03, 10.93it/s]
Episode 1:   6%|▌         | 42/730 [00:03<01:26,  7.98it/s]
Episode 1:   7%|▋         | 48/730 [00:03<00:59, 11.37it/s]
Episode 1:   7%|▋         | 52/730 [00:04<01:19,  8.49it/s]
Episode 1:   8%|▊         | 58/730 [00:04<00:56, 12.00it/s]
Episode 1:   8%|▊         | 62/730 [00:05<01:15,  8.84it/s]
Episode 1:   9%|▉         | 68/730 [00:05<00:53, 12.45it/s]
Episode 1:  10%|▉         | 72/730 [00:06<01:12,  9.09it/s]
Episode 1:  11%|█         | 78/730 [00:06<00:51, 12.76it/s]
Episode 1:  11%|█         | 82/730 [00:07<01:09,  9.27it/s]
Episode 1:  12%|█▏        | 87/730 [00:07<00:52, 12.30it/s]
Episode 1:  13%|█▎        | 92/730 [00:08<01:12,  8.81it/s]
Episode 1:  13%|█▎        | 97/730 [00:08<00:54, 11.63it/s]
Episode 1:  14%|█▍        | 102/730 [00:09<01:17,  8.12it/s]
Episode 1:  15%|█▍        | 107/730 [00:09<00:57, 10.84it/s]
Episode 1:  15%|█▌        | 112/730 [00:10<01:09,  8.85it/s]
Episode 1:  16%|█▌        | 117/730 [00:10<00:52, 11.72it/s]
Episode 1:  17%|█▋        | 122/730 [00:11<01:08,  8.94it/s]
Episode 1:  17%|█▋        | 127/730 [00:11<00:51, 11.79it/s]
Episode 1:  18%|█▊        | 132/730 [00:12<01:07,  8.82it/s]
Episode 1:  19%|█▉        | 137/730 [00:12<00:50, 11.63it/s]
Episode 1:  19%|█▉        | 142/730 [00:13<01:07,  8.76it/s]
Episode 1:  20%|██        | 147/730 [00:13<00:50, 11.59it/s]
Episode 1:  21%|██        | 152/730 [00:14<01:09,  8.35it/s]
Episode 1:  22%|██▏       | 158/730 [00:14<00:48, 11.70it/s]
Episode 1:  22%|██▏       | 162/730 [00:15<01:03,  9.00it/s]
Episode 1:  23%|██▎       | 168/730 [00:15<00:44, 12.67it/s]
Episode 1:  24%|██▎       | 172/730 [00:16<00:59,  9.36it/s]
Episode 1:  24%|██▍       | 178/730 [00:16<00:41, 13.16it/s]
Episode 1:  25%|██▍       | 182/730 [00:16<00:56,  9.66it/s]
Episode 1:  26%|██▌       | 188/730 [00:17<00:39, 13.57it/s]
