[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:11:22,776][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:11:22,792][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:13:31,710][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 128.93 seconds.
[2026-08-28 00:13:31,715][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:13:51,534][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:13:51,537][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:13:51,540][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:14:10,404][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:14:10,461][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:14:10,497][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 4/730 [00:00<00:19, 37.85it/s]
Episode 1:   1%|          | 8/730 [00:00<00:21, 32.92it/s]
Episode 1:   2%|▏         | 13/730 [00:00<00:19, 37.24it/s]
Episode 1:   3%|▎         | 19/730 [00:00<00:16, 43.92it/s]
Episode 1:   3%|▎         | 25/730 [00:00<00:15, 46.88it/s]
Episode 1:   4%|▍         | 30/730 [00:00<00:14, 47.44it/s]
Episode 1:   5%|▍         | 35/730 [00:02<01:26,  8.00it/s]
Episode 1:   6%|▌         | 41/730 [00:02<01:00, 11.36it/s]
Episode 1:   6%|▌         | 45/730 [00:03<01:20,  8.54it/s]
Episode 1:   7%|▋         | 51/730 [00:03<00:56, 12.03it/s]
Episode 1:   8%|▊         | 55/730 [00:04<01:23,  8.11it/s]
Episode 1:   8%|▊         | 60/730 [00:04<01:01, 10.92it/s]
Episode 1:   9%|▉         | 64/730 [00:05<01:20,  8.30it/s]
Episode 1:  10%|▉         | 70/730 [00:05<00:55, 11.87it/s]
Episode 1:  10%|█         | 74/730 [00:06<01:21,  8.04it/s]
Episode 1:  11%|█         | 77/730 [00:06<01:09,  9.39it/s]
Episode 1:  11%|█         | 82/730 [00:07<01:21,  7.94it/s]
Episode 1:  12%|█▏        | 87/730 [00:07<00:58, 10.90it/s]
Episode 1:  13%|█▎        | 92/730 [00:08<01:12,  8.77it/s]
Episode 1:  13%|█▎        | 97/730 [00:08<00:53, 11.79it/s]
Episode 1:  14%|█▍        | 102/730 [00:09<01:07,  9.27it/s]
Episode 1:  15%|█▍        | 107/730 [00:09<00:50, 12.33it/s]
Episode 1:  15%|█▌        | 112/730 [00:10<01:05,  9.49it/s]
Episode 1:  16%|█▌        | 117/730 [00:10<00:48, 12.54it/s]
Episode 1:  17%|█▋        | 122/730 [00:11<01:04,  9.43it/s]
Episode 1:  17%|█▋        | 127/730 [00:11<00:48, 12.48it/s]
Episode 1:  18%|█▊        | 132/730 [00:11<01:01,  9.70it/s]
Episode 1:  19%|█▉        | 138/730 [00:12<00:44, 13.41it/s]
Episode 1:  19%|█▉        | 142/730 [00:12<01:00,  9.68it/s]
Episode 1:  20%|██        | 148/730 [00:12<00:43, 13.48it/s]
Episode 1:  21%|██        | 152/730 [00:13<01:01,  9.38it/s]
Episode 1:  22%|██▏       | 158/730 [00:13<00:43, 13.14it/s]
Episode 1:  22%|██▏       | 162/730 [00:14<00:59,  9.62it/s]
Episode 1:  23%|██▎       | 168/730 [00:14<00:41, 13.48it/s]
Episode 1:  24%|██▎       | 172/730 [00:15<00:57,  9.70it/s]
Episode 1:  24%|██▍       | 178/730 [00:15<00:40, 13.58it/s]
Episode 1:  25%|██▍       | 182/730 [00:16<00:56,  9.69it/s]
Episode 1:  26%|██▌       | 188/730 [00:16<00:40, 13.51it/s]
