[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-08-28 00:11:24,838][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-08-28 00:11:24,854][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-08-28 00:13:35,726][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 130.89 seconds.
[2026-08-28 00:13:35,729][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-08-28 00:13:52,616][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-08-28 00:13:52,619][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-08-28 00:13:52,624][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-08-28 00:14:11,315][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/checkpoints/weights/step_021700.pt
[2026-08-28 00:14:11,373][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-08-26_s4_Aall_LN_VRonly_EMA_LPIPSoff_seed42_10ep/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-08-28 00:14:11,409][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 6/730 [00:00<00:13, 55.59it/s]
Episode 1:   2%|▏         | 13/730 [00:00<00:11, 59.88it/s]
Episode 1:   3%|▎         | 19/730 [00:00<00:13, 51.54it/s]
Episode 1:   4%|▎         | 26/730 [00:00<00:12, 55.33it/s]
Episode 1:   4%|▍         | 32/730 [00:02<01:09,  9.98it/s]
Episode 1:   5%|▌         | 39/730 [00:02<00:48, 14.31it/s]
Episode 1:   6%|▌         | 44/730 [00:02<01:03, 10.78it/s]
Episode 1:   7%|▋         | 51/730 [00:03<00:44, 15.18it/s]
Episode 1:   8%|▊         | 56/730 [00:03<01:00, 11.17it/s]
Episode 1:   8%|▊         | 62/730 [00:04<01:08,  9.77it/s]
Episode 1:   9%|▉         | 69/730 [00:04<00:47, 13.78it/s]
Episode 1:  10%|█         | 73/730 [00:05<01:04, 10.22it/s]
Episode 1:  11%|█         | 80/730 [00:05<00:44, 14.48it/s]
Episode 1:  12%|█▏        | 84/730 [00:06<01:01, 10.46it/s]
Episode 1:  12%|█▏        | 91/730 [00:06<00:42, 14.95it/s]
Episode 1:  13%|█▎        | 95/730 [00:07<01:00, 10.53it/s]
Episode 1:  14%|█▍        | 102/730 [00:07<01:04,  9.80it/s]
Episode 1:  15%|█▍        | 109/730 [00:08<00:44, 13.84it/s]
Episode 1:  15%|█▌        | 113/730 [00:08<01:00, 10.23it/s]
Episode 1:  16%|█▋        | 120/730 [00:08<00:42, 14.52it/s]
Episode 1:  17%|█▋        | 124/730 [00:09<00:58, 10.38it/s]
Episode 1:  18%|█▊        | 131/730 [00:09<00:40, 14.78it/s]
Episode 1:  18%|█▊        | 135/730 [00:10<00:56, 10.46it/s]
Episode 1:  19%|█▉        | 142/730 [00:11<01:00,  9.78it/s]
Episode 1:  20%|██        | 148/730 [00:11<00:44, 13.07it/s]
Episode 1:  21%|██        | 152/730 [00:12<01:04,  8.96it/s]
Episode 1:  22%|██▏       | 158/730 [00:12<00:46, 12.29it/s]
Episode 1:  22%|██▏       | 162/730 [00:13<01:00,  9.32it/s]
Episode 1:  23%|██▎       | 168/730 [00:13<00:43, 12.91it/s]
Episode 1:  24%|██▎       | 172/730 [00:14<01:06,  8.39it/s]
Episode 1:  24%|██▍       | 178/730 [00:14<00:46, 11.81it/s]
Episode 1:  25%|██▍       | 182/730 [00:15<01:06,  8.18it/s]
Episode 1:  26%|██▌       | 188/730 [00:15<00:46, 11.55it/s]
Episode 1:  26%|██▋       | 192/730 [00:16<01:00,  8.92it/s]
Episode 1:  27%|██▋       | 198/730 [00:16<00:42, 12.53it/s]
Episode 1:  28%|██▊       | 202/730 [00:17<00:56,  9.41it/s]
Episode 1:  28%|██▊       | 207/730 [00:17<00:41, 12.54it/s]
Episode 1:  29%|██▉       | 212/730 [00:18<00:53,  9.70it/s]
Episode 1:  30%|██▉       | 218/730 [00:18<00:38, 13.46it/s]
Episode 1:  30%|███       | 222/730 [00:18<00:52,  9.74it/s]
Episode 1:  31%|███       | 228/730 [00:19<00:36, 13.59it/s]
Episode 1:  32%|███▏      | 232/730 [00:19<00:50,  9.84it/s]
Episode 1:  33%|███▎      | 238/730 [00:19<00:35, 13.75it/s]
Episode 1:  33%|███▎      | 242/730 [00:20<00:49,  9.83it/s]
Episode 1:  34%|███▍      | 248/730 [00:20<00:35, 13.68it/s]
Episode 1:  35%|███▍      | 252/730 [00:21<00:48,  9.80it/s]
Episode 1:  35%|███▌      | 258/730 [00:21<00:34, 13.65it/s]
Episode 1:  36%|███▌      | 262/730 [00:22<00:47,  9.83it/s]
Episode 1:  37%|███▋      | 268/730 [00:22<00:33, 13.69it/s]
Episode 1:  37%|███▋      | 272/730 [00:23<00:47,  9.74it/s]
Episode 1:  38%|███▊      | 278/730 [00:23<00:33, 13.60it/s]
Episode 1:  39%|███▊      | 282/730 [00:24<00:46,  9.72it/s]
Episode 1:  39%|███▉      | 287/730 [00:24<00:34, 12.91it/s]
Episode 1:  40%|████      | 292/730 [00:25<00:44,  9.85it/s]
Episode 1:  41%|████      | 298/730 [00:25<00:31, 13.76it/s]
Episode 1:  41%|████▏     | 302/730 [00:25<00:43,  9.89it/s]
Episode 1:  42%|████▏     | 308/730 [00:26<00:30, 13.76it/s]
Episode 1:  43%|████▎     | 312/730 [00:26<00:42,  9.87it/s]
Episode 1:  44%|████▎     | 318/730 [00:26<00:29, 13.75it/s]
Episode 1:  44%|████▍     | 322/730 [00:27<00:41,  9.84it/s]
Episode 1:  45%|████▍     | 328/730 [00:27<00:29, 13.85it/s]
Episode 1:  45%|████▌     | 332/730 [00:28<00:40,  9.93it/s]
Episode 1:  46%|████▋     | 338/730 [00:28<00:28, 13.89it/s]
Episode 1:  47%|████▋     | 342/730 [00:29<00:39,  9.85it/s]
Episode 1:  48%|████▊     | 348/730 [00:29<00:27, 13.84it/s]
Episode 1:  48%|████▊     | 352/730 [00:30<00:38,  9.82it/s]
Episode 1:  49%|████▉     | 358/730 [00:30<00:26, 13.83it/s]
Episode 1:  50%|████▉     | 362/730 [00:31<00:37,  9.93it/s]
Episode 1:  50%|█████     | 368/730 [00:31<00:25, 13.96it/s]
Episode 1:  51%|█████     | 372/730 [00:31<00:36,  9.91it/s]
Episode 1:  52%|█████▏    | 378/730 [00:32<00:25, 13.88it/s]
Episode 1:  52%|█████▏    | 382/730 [00:32<00:35,  9.83it/s]
Episode 1:  53%|█████▎    | 388/730 [00:32<00:24, 13.74it/s]
Episode 1:  54%|█████▎    | 392/730 [00:33<00:34,  9.84it/s]
Episode 1:  55%|█████▍    | 398/730 [00:33<00:24, 13.73it/s]
Episode 1:  55%|█████▌    | 402/730 [00:34<00:33,  9.83it/s]
Episode 1:  56%|█████▌    | 408/730 [00:34<00:23, 13.71it/s]
Episode 1:  56%|█████▋    | 412/730 [00:35<00:34,  9.23it/s]
Episode 1:  57%|█████▋    | 417/730 [00:35<00:25, 12.31it/s]
Episode 1:  58%|█████▊    | 422/730 [00:36<00:32,  9.61it/s]
Episode 1:  59%|█████▊    | 428/730 [00:36<00:22, 13.51it/s]
Episode 1:  59%|█████▉    | 432/730 [00:37<00:30,  9.83it/s]
Episode 1:  60%|██████    | 438/730 [00:37<00:21, 13.69it/s]
Episode 1:  61%|██████    | 442/730 [00:38<00:29,  9.83it/s]
Episode 1:  61%|██████▏   | 448/730 [00:38<00:20, 13.74it/s]
Episode 1:  62%|██████▏   | 452/730 [00:39<00:28,  9.79it/s]
Episode 1:  63%|██████▎   | 458/730 [00:39<00:19, 13.79it/s]
Episode 1:  63%|██████▎   | 462/730 [00:39<00:26,  9.94it/s]
Episode 1:  64%|██████▍   | 468/730 [00:39<00:18, 13.89it/s]
Episode 1:  65%|██████▍   | 472/730 [00:40<00:26,  9.85it/s]
Episode 1:  65%|██████▌   | 478/730 [00:40<00:18, 13.76it/s]
Episode 1:  66%|██████▌   | 482/730 [00:41<00:25,  9.80it/s]
Episode 1:  67%|██████▋   | 488/730 [00:41<00:17, 13.77it/s]
Episode 1:  67%|██████▋   | 492/730 [00:42<00:24,  9.89it/s]
Episode 1:  68%|██████▊   | 498/730 [00:42<00:16, 13.85it/s]
Episode 1:  69%|██████▉   | 502/730 [00:43<00:23,  9.86it/s]
Episode 1:  70%|██████▉   | 508/730 [00:43<00:16, 13.82it/s]
Episode 1:  70%|███████   | 512/730 [00:44<00:22,  9.85it/s]
Episode 1:  71%|███████   | 518/730 [00:44<00:15, 13.81it/s]
Episode 1:  72%|███████▏  | 522/730 [00:45<00:21,  9.84it/s]
Episode 1:  72%|███████▏  | 529/730 [00:45<00:13, 14.49it/s]
Episode 1:  73%|███████▎  | 533/730 [00:45<00:19, 10.32it/s]
Episode 1:  74%|███████▍  | 539/730 [00:46<00:13, 14.23it/s]
Episode 1:  74%|███████▍  | 543/730 [00:46<00:18, 10.08it/s]
