[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:59,780][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:59,788][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:27,014][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 87.23 seconds.
[2026-07-29 20:15:27,015][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:32,996][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:32,998][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:32,999][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:42,172][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:42,208][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:42,210][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 9/730 [00:00<00:08, 86.50it/s]
Episode 1:   3%|▎         | 19/730 [00:00<00:07, 91.55it/s]
Episode 1:   4%|▍         | 29/730 [00:00<00:07, 93.31it/s]
Episode 1:   5%|▌         | 39/730 [00:01<00:36, 18.96it/s]
Episode 1:   6%|▌         | 45/730 [00:02<00:45, 15.02it/s]
Episode 1:   7%|▋         | 52/730 [00:02<00:50, 13.36it/s]
Episode 1:   8%|▊         | 62/730 [00:03<00:48, 13.79it/s]
Episode 1:  10%|▉         | 71/730 [00:03<00:34, 19.07it/s]
Episode 1:  10%|█         | 76/730 [00:04<00:44, 14.76it/s]
Episode 1:  11%|█         | 82/730 [00:04<00:50, 12.79it/s]
Episode 1:  12%|█▏        | 91/730 [00:04<00:34, 18.37it/s]
Episode 1:  13%|█▎        | 96/730 [00:05<00:44, 14.20it/s]
Episode 1:  14%|█▍        | 102/730 [00:06<00:50, 12.38it/s]
Episode 1:  15%|█▌        | 111/730 [00:06<00:34, 18.12it/s]
Episode 1:  16%|█▌        | 116/730 [00:06<00:43, 14.01it/s]
Episode 1:  17%|█▋        | 122/730 [00:07<00:49, 12.23it/s]
Episode 1:  18%|█▊        | 131/730 [00:07<00:33, 18.03it/s]
Episode 1:  19%|█▊        | 136/730 [00:08<00:42, 13.94it/s]
Episode 1:  19%|█▉        | 142/730 [00:09<00:48, 12.20it/s]
Episode 1:  21%|██        | 151/730 [00:09<00:32, 18.01it/s]
Episode 1:  21%|██▏       | 156/730 [00:09<00:41, 13.86it/s]
Episode 1:  22%|██▏       | 162/730 [00:10<00:48, 11.83it/s]
Episode 1:  23%|██▎       | 171/730 [00:10<00:32, 17.46it/s]
Episode 1:  24%|██▍       | 176/730 [00:11<00:40, 13.54it/s]
Episode 1:  25%|██▍       | 182/730 [00:11<00:45, 11.94it/s]
Episode 1:  26%|██▌       | 191/730 [00:11<00:30, 17.62it/s]
Episode 1:  27%|██▋       | 196/730 [00:12<00:38, 13.69it/s]
Episode 1:  28%|██▊       | 202/730 [00:13<00:43, 12.02it/s]
Episode 1:  29%|██▉       | 211/730 [00:13<00:29, 17.75it/s]
Episode 1:  30%|██▉       | 216/730 [00:14<00:37, 13.72it/s]
Episode 1:  30%|███       | 222/730 [00:14<00:42, 12.04it/s]
Episode 1:  32%|███▏      | 231/730 [00:14<00:28, 17.77it/s]
Episode 1:  32%|███▏      | 236/730 [00:15<00:35, 13.73it/s]
Episode 1:  33%|███▎      | 242/730 [00:16<00:40, 12.06it/s]
Episode 1:  34%|███▍      | 251/730 [00:16<00:26, 17.79it/s]
Episode 1:  35%|███▌      | 256/730 [00:16<00:34, 13.74it/s]
Episode 1:  36%|███▌      | 262/730 [00:17<00:38, 12.03it/s]
Episode 1:  37%|███▋      | 271/730 [00:17<00:25, 17.77it/s]
Episode 1:  38%|███▊      | 276/730 [00:18<00:33, 13.74it/s]
Episode 1:  39%|███▊      | 282/730 [00:18<00:37, 12.07it/s]
Episode 1:  40%|███▉      | 291/730 [00:18<00:24, 17.84it/s]
Episode 1:  41%|████      | 296/730 [00:19<00:31, 13.82it/s]
Episode 1:  41%|████▏     | 302/730 [00:20<00:35, 12.15it/s]
Episode 1:  43%|████▎     | 311/730 [00:20<00:23, 17.90it/s]
Episode 1:  43%|████▎     | 316/730 [00:20<00:30, 13.80it/s]
Episode 1:  44%|████▍     | 322/730 [00:21<00:33, 12.10it/s]
Episode 1:  45%|████▌     | 331/730 [00:21<00:22, 17.85it/s]
Episode 1:  46%|████▌     | 336/730 [00:22<00:28, 13.78it/s]
Episode 1:  47%|████▋     | 342/730 [00:23<00:32, 12.09it/s]
Episode 1:  48%|████▊     | 351/730 [00:23<00:21, 17.85it/s]
Episode 1:  49%|████▉     | 356/730 [00:23<00:27, 13.79it/s]
