[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 21:40:23,194][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 21:40:23,202][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 21:41:26,751][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 63.56 seconds.
[2026-07-29 21:41:26,752][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 21:41:31,849][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 21:41:31,852][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 21:41:31,853][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 21:41:42,088][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 21:41:42,126][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 21:41:42,128][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 1:   1%|▏         | 6/430 [00:00<00:08, 52.95it/s]
Episode 1:   3%|▎         | 12/430 [00:00<00:07, 54.28it/s]
Episode 1:   4%|▍         | 18/430 [00:00<00:07, 54.49it/s]
Episode 1:   6%|▌         | 24/430 [00:00<00:07, 54.14it/s]
Episode 1:   7%|▋         | 30/430 [00:00<00:07, 53.74it/s]
Episode 1:   8%|▊         | 36/430 [00:01<00:30, 12.77it/s]
Episode 1:  10%|▉         | 42/430 [00:02<00:34, 11.09it/s]
Episode 1:  11%|█         | 48/430 [00:02<00:25, 14.81it/s]
Episode 1:  12%|█▏        | 52/430 [00:03<00:33, 11.25it/s]
Episode 1:  13%|█▎        | 58/430 [00:03<00:24, 15.26it/s]
Episode 1:  14%|█▍        | 62/430 [00:03<00:32, 11.32it/s]
Episode 1:  16%|█▌        | 68/430 [00:04<00:23, 15.48it/s]
Episode 1:  17%|█▋        | 72/430 [00:04<00:31, 11.29it/s]
Episode 1:  18%|█▊        | 77/430 [00:04<00:24, 14.69it/s]
Episode 1:  19%|█▉        | 82/430 [00:05<00:30, 11.35it/s]
Episode 1:  20%|██        | 87/430 [00:05<00:23, 14.69it/s]
Episode 1:  21%|██▏       | 92/430 [00:06<00:29, 11.37it/s]
Episode 1:  23%|██▎       | 97/430 [00:06<00:22, 14.74it/s]
Episode 1:  24%|██▎       | 102/430 [00:07<00:28, 11.41it/s]
Episode 1:  25%|██▍       | 107/430 [00:07<00:21, 14.82it/s]
Episode 1:  26%|██▌       | 112/430 [00:07<00:27, 11.49it/s]
Episode 1:  27%|██▋       | 117/430 [00:07<00:20, 14.92it/s]
Episode 1:  28%|██▊       | 122/430 [00:08<00:26, 11.54it/s]
Episode 1:  30%|██▉       | 127/430 [00:08<00:20, 15.00it/s]
Episode 1:  31%|███       | 132/430 [00:09<00:25, 11.49it/s]
Episode 1:  32%|███▏      | 137/430 [00:09<00:19, 14.92it/s]
Episode 1:  33%|███▎      | 142/430 [00:10<00:25, 11.47it/s]
Episode 1:  34%|███▍      | 147/430 [00:10<00:18, 14.90it/s]
Episode 1:  35%|███▌      | 152/430 [00:10<00:24, 11.54it/s]
Episode 1:  37%|███▋      | 157/430 [00:10<00:18, 14.95it/s]
Episode 1:  38%|███▊      | 162/430 [00:11<00:23, 11.58it/s]
Episode 1:  39%|███▉      | 168/430 [00:11<00:16, 15.69it/s]
Episode 1:  40%|████      | 172/430 [00:12<00:22, 11.45it/s]
