[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:55,017][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:55,027][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:08,328][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 73.31 seconds.
[2026-07-29 20:15:08,333][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:25,378][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:25,382][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:25,384][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:35,679][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:35,723][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:35,726][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 7/730 [00:00<00:11, 65.29it/s]
Episode 1:   2%|▏         | 15/730 [00:00<00:10, 68.67it/s]
Episode 1:   3%|▎         | 23/730 [00:00<00:10, 69.67it/s]
Episode 1:   4%|▍         | 31/730 [00:00<00:09, 70.18it/s]
Episode 1:   5%|▌         | 39/730 [00:01<00:46, 14.78it/s]
Episode 1:   6%|▌         | 44/730 [00:02<00:59, 11.49it/s]
Episode 1:   7%|▋         | 51/730 [00:02<00:42, 15.83it/s]
Episode 1:   8%|▊         | 56/730 [00:03<00:55, 12.07it/s]
Episode 1:   8%|▊         | 62/730 [00:03<01:02, 10.62it/s]
Episode 1:   9%|▉         | 69/730 [00:04<00:44, 14.80it/s]
Episode 1:  10%|█         | 73/730 [00:04<00:59, 10.99it/s]
Episode 1:  11%|█         | 80/730 [00:04<00:41, 15.53it/s]
Episode 1:  12%|█▏        | 85/730 [00:05<00:54, 11.88it/s]
Episode 1:  12%|█▏        | 91/730 [00:05<00:40, 15.82it/s]
Episode 1:  13%|█▎        | 95/730 [00:06<00:56, 11.33it/s]
Episode 1:  14%|█▍        | 101/730 [00:06<00:40, 15.38it/s]
Episode 1:  14%|█▍        | 105/730 [00:07<00:58, 10.60it/s]
Episode 1:  15%|█▌        | 111/730 [00:07<00:42, 14.48it/s]
Episode 1:  16%|█▌        | 115/730 [00:08<00:57, 10.72it/s]
Episode 1:  17%|█▋        | 122/730 [00:08<00:58, 10.45it/s]
Episode 1:  18%|█▊        | 129/730 [00:08<00:40, 14.74it/s]
Episode 1:  18%|█▊        | 133/730 [00:09<00:53, 11.12it/s]
Episode 1:  19%|█▉        | 140/730 [00:09<00:37, 15.79it/s]
Episode 1:  20%|█▉        | 144/730 [00:10<00:50, 11.54it/s]
Episode 1:  21%|██        | 151/730 [00:10<00:35, 16.40it/s]
Episode 1:  21%|██        | 155/730 [00:11<00:48, 11.74it/s]
Episode 1:  22%|██▏       | 162/730 [00:11<00:51, 10.93it/s]
Episode 1:  23%|██▎       | 169/730 [00:11<00:36, 15.25it/s]
Episode 1:  24%|██▎       | 173/730 [00:12<00:51, 10.74it/s]
Episode 1:  25%|██▍       | 180/730 [00:12<00:36, 15.20it/s]
Episode 1:  25%|██▌       | 184/730 [00:13<00:48, 11.33it/s]
Episode 1:  26%|██▌       | 191/730 [00:13<00:33, 16.15it/s]
Episode 1:  27%|██▋       | 196/730 [00:14<00:43, 12.30it/s]
