[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:59,984][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:59,992][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:27,725][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 87.74 seconds.
[2026-07-29 20:15:27,728][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:34,056][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:34,059][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:34,060][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:44,666][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:44,706][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:44,708][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 8/730 [00:00<00:09, 75.43it/s]
Episode 1:   2%|▏         | 17/730 [00:00<00:08, 83.51it/s]
Episode 1:   4%|▎         | 26/730 [00:00<00:08, 84.72it/s]
Episode 1:   5%|▍         | 35/730 [00:01<00:41, 16.58it/s]
Episode 1:   6%|▌         | 42/730 [00:02<00:49, 13.77it/s]
Episode 1:   7%|▋         | 51/730 [00:02<00:34, 19.78it/s]
Episode 1:   8%|▊         | 57/730 [00:03<00:45, 14.92it/s]
Episode 1:   8%|▊         | 62/730 [00:03<00:55, 11.99it/s]
Episode 1:  10%|▉         | 71/730 [00:03<00:37, 17.69it/s]
Episode 1:  10%|█         | 76/730 [00:04<00:49, 13.32it/s]
Episode 1:  11%|█         | 82/730 [00:05<00:55, 11.61it/s]
Episode 1:  12%|█▏        | 89/730 [00:05<00:40, 15.74it/s]
Episode 1:  13%|█▎        | 93/730 [00:05<00:54, 11.70it/s]
Episode 1:  14%|█▎        | 100/730 [00:06<00:38, 16.34it/s]
Episode 1:  14%|█▍        | 105/730 [00:06<00:50, 12.33it/s]
Episode 1:  15%|█▌        | 112/730 [00:07<00:54, 11.32it/s]
Episode 1:  16%|█▋        | 119/730 [00:07<00:39, 15.59it/s]
Episode 1:  17%|█▋        | 123/730 [00:08<00:52, 11.59it/s]
Episode 1:  18%|█▊        | 130/730 [00:08<00:36, 16.24it/s]
Episode 1:  18%|█▊        | 135/730 [00:09<00:48, 12.30it/s]
Episode 1:  19%|█▉        | 142/730 [00:09<00:52, 11.29it/s]
Episode 1:  21%|██        | 150/730 [00:09<00:35, 16.15it/s]
Episode 1:  21%|██        | 154/730 [00:10<00:48, 11.94it/s]
Episode 1:  22%|██▏       | 162/730 [00:11<00:48, 11.60it/s]
Episode 1:  23%|██▎       | 171/730 [00:11<00:32, 17.03it/s]
Episode 1:  24%|██▍       | 176/730 [00:12<00:42, 13.14it/s]
Episode 1:  25%|██▍       | 182/730 [00:12<00:47, 11.50it/s]
Episode 1:  26%|██▌       | 191/730 [00:12<00:31, 17.05it/s]
Episode 1:  27%|██▋       | 196/730 [00:13<00:40, 13.11it/s]
Episode 1:  28%|██▊       | 202/730 [00:14<00:45, 11.49it/s]
Episode 1:  29%|██▉       | 211/730 [00:14<00:30, 17.09it/s]
Episode 1:  30%|██▉       | 216/730 [00:14<00:39, 13.14it/s]
Episode 1:  30%|███       | 222/730 [00:15<00:44, 11.37it/s]
