[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:59,109][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:59,117][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:23,113][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 84.00 seconds.
[2026-07-29 20:15:23,117][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:31,473][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:31,475][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:31,477][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:41,337][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:41,375][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:41,377][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 8/730 [00:00<00:09, 77.52it/s]
Episode 1:   2%|▏         | 17/730 [00:00<00:08, 81.37it/s]
Episode 1:   4%|▎         | 26/730 [00:00<00:09, 70.52it/s]
Episode 1:   5%|▍         | 34/730 [00:01<00:43, 15.85it/s]
Episode 1:   6%|▌         | 42/730 [00:02<00:48, 14.14it/s]
Episode 1:   7%|▋         | 50/730 [00:02<00:35, 19.41it/s]
Episode 1:   8%|▊         | 55/730 [00:02<00:46, 14.49it/s]
Episode 1:   8%|▊         | 62/730 [00:03<00:51, 12.96it/s]
Episode 1:  10%|▉         | 70/730 [00:03<00:36, 18.04it/s]
Episode 1:  10%|█         | 75/730 [00:04<00:47, 13.82it/s]
Episode 1:  11%|█         | 82/730 [00:05<00:51, 12.53it/s]
Episode 1:  12%|█▏        | 90/730 [00:05<00:36, 17.50it/s]
Episode 1:  13%|█▎        | 95/730 [00:05<00:47, 13.34it/s]
Episode 1:  14%|█▍        | 102/730 [00:06<00:51, 12.09it/s]
Episode 1:  15%|█▍        | 109/730 [00:06<00:38, 16.20it/s]
Episode 1:  15%|█▌        | 113/730 [00:07<00:50, 12.16it/s]
Episode 1:  16%|█▋        | 120/730 [00:07<00:36, 16.83it/s]
Episode 1:  17%|█▋        | 124/730 [00:08<00:49, 12.29it/s]
Episode 1:  18%|█▊        | 131/730 [00:08<00:34, 17.23it/s]
Episode 1:  19%|█▊        | 136/730 [00:08<00:46, 12.90it/s]
Episode 1:  19%|█▉        | 142/730 [00:09<00:52, 11.28it/s]
Episode 1:  20%|██        | 149/730 [00:09<00:36, 15.72it/s]
Episode 1:  21%|██        | 153/730 [00:10<00:48, 11.78it/s]
Episode 1:  22%|██▏       | 160/730 [00:10<00:34, 16.56it/s]
Episode 1:  22%|██▏       | 164/730 [00:10<00:47, 12.00it/s]
Episode 1:  23%|██▎       | 171/730 [00:11<00:32, 16.96it/s]
Episode 1:  24%|██▍       | 175/730 [00:11<00:45, 12.13it/s]
Episode 1:  25%|██▍       | 182/730 [00:12<00:48, 11.30it/s]
Episode 1:  26%|██▌       | 189/730 [00:12<00:34, 15.73it/s]
Episode 1:  26%|██▋       | 193/730 [00:13<00:45, 11.71it/s]
Episode 1:  27%|██▋       | 200/730 [00:13<00:32, 16.48it/s]
Episode 1:  28%|██▊       | 204/730 [00:13<00:44, 11.94it/s]
Episode 1:  29%|██▉       | 211/730 [00:14<00:30, 16.94it/s]
