[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:57,591][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:57,599][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:25,349][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 87.76 seconds.
[2026-07-29 20:15:25,350][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:32,967][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:32,972][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:32,973][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:42,191][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:42,226][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:42,228][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 9/730 [00:00<00:08, 84.49it/s]
Episode 1:   3%|▎         | 19/730 [00:00<00:08, 88.82it/s]
Episode 1:   4%|▍         | 29/730 [00:00<00:07, 89.69it/s]
Episode 1:   5%|▌         | 38/730 [00:01<00:39, 17.45it/s]
Episode 1:   6%|▌         | 44/730 [00:02<00:52, 13.12it/s]
Episode 1:   7%|▋         | 52/730 [00:03<00:54, 12.45it/s]
Episode 1:   8%|▊         | 61/730 [00:03<00:37, 17.75it/s]
Episode 1:   9%|▉         | 66/730 [00:03<00:48, 13.62it/s]
Episode 1:  10%|▉         | 72/730 [00:04<00:55, 11.83it/s]
Episode 1:  11%|█         | 81/730 [00:04<00:37, 17.35it/s]
Episode 1:  12%|█▏        | 86/730 [00:05<00:48, 13.32it/s]
Episode 1:  13%|█▎        | 92/730 [00:05<00:54, 11.63it/s]
Episode 1:  14%|█▍        | 101/730 [00:06<00:36, 17.20it/s]
Episode 1:  15%|█▍        | 106/730 [00:06<00:47, 13.19it/s]
Episode 1:  15%|█▌        | 112/730 [00:07<00:53, 11.50it/s]
Episode 1:  16%|█▋        | 120/730 [00:07<00:37, 16.38it/s]
Episode 1:  17%|█▋        | 125/730 [00:08<00:47, 12.70it/s]
Episode 1:  18%|█▊        | 132/730 [00:08<00:51, 11.68it/s]
Episode 1:  19%|█▉        | 141/730 [00:09<00:34, 17.19it/s]
Episode 1:  20%|██        | 146/730 [00:09<00:44, 13.24it/s]
Episode 1:  21%|██        | 152/730 [00:10<00:49, 11.59it/s]
Episode 1:  22%|██▏       | 161/730 [00:10<00:33, 17.12it/s]
Episode 1:  23%|██▎       | 166/730 [00:11<00:42, 13.14it/s]
Episode 1:  24%|██▎       | 172/730 [00:11<00:48, 11.44it/s]
Episode 1:  25%|██▍       | 179/730 [00:11<00:35, 15.59it/s]
Episode 1:  25%|██▌       | 183/730 [00:12<00:47, 11.60it/s]
Episode 1:  26%|██▌       | 190/730 [00:12<00:33, 16.13it/s]
Episode 1:  27%|██▋       | 194/730 [00:13<00:45, 11.69it/s]
Episode 1:  28%|██▊       | 201/730 [00:13<00:32, 16.33it/s]
Episode 1:  28%|██▊       | 205/730 [00:14<00:44, 11.68it/s]
Episode 1:  29%|██▉       | 212/730 [00:14<00:47, 10.84it/s]
Episode 1:  30%|███       | 219/730 [00:15<00:34, 15.02it/s]
Episode 1:  31%|███       | 223/730 [00:15<00:45, 11.23it/s]
Episode 1:  32%|███▏      | 230/730 [00:15<00:31, 15.80it/s]
Episode 1:  32%|███▏      | 234/730 [00:16<00:43, 11.50it/s]
Episode 1:  33%|███▎      | 241/730 [00:16<00:29, 16.33it/s]
Episode 1:  34%|███▎      | 245/730 [00:17<00:41, 11.64it/s]
Episode 1:  35%|███▍      | 252/730 [00:18<00:44, 10.82it/s]
Episode 1:  35%|███▌      | 259/730 [00:18<00:31, 15.11it/s]
Episode 1:  36%|███▌      | 263/730 [00:18<00:41, 11.27it/s]
Episode 1:  37%|███▋      | 270/730 [00:18<00:29, 15.84it/s]
Episode 1:  38%|███▊      | 274/730 [00:19<00:39, 11.52it/s]
Episode 1:  38%|███▊      | 281/730 [00:19<00:27, 16.36it/s]
Episode 1:  39%|███▉      | 285/730 [00:20<00:38, 11.70it/s]
Episode 1:  40%|████      | 292/730 [00:21<00:40, 10.87it/s]
Episode 1:  41%|████      | 299/730 [00:21<00:28, 15.16it/s]
Episode 1:  42%|████▏     | 303/730 [00:21<00:37, 11.28it/s]
Episode 1:  42%|████▏     | 310/730 [00:22<00:26, 15.93it/s]
Episode 1:  43%|████▎     | 314/730 [00:22<00:36, 11.55it/s]
Episode 1:  44%|████▍     | 321/730 [00:22<00:24, 16.36it/s]
Episode 1:  45%|████▍     | 325/730 [00:23<00:34, 11.65it/s]
Episode 1:  45%|████▌     | 332/730 [00:24<00:36, 10.83it/s]
Episode 1:  46%|████▋     | 339/730 [00:24<00:25, 15.12it/s]
Episode 1:  47%|████▋     | 343/730 [00:24<00:34, 11.27it/s]
Episode 1:  48%|████▊     | 350/730 [00:25<00:23, 15.91it/s]
Episode 1:  48%|████▊     | 354/730 [00:25<00:32, 11.53it/s]
Episode 1:  49%|████▉     | 361/730 [00:25<00:22, 16.32it/s]
Episode 1:  50%|█████     | 365/730 [00:26<00:31, 11.65it/s]
Episode 1:  51%|█████     | 372/730 [00:27<00:33, 10.83it/s]
Episode 1:  52%|█████▏    | 379/730 [00:27<00:23, 15.12it/s]
Episode 1:  52%|█████▏    | 383/730 [00:28<00:30, 11.26it/s]
Episode 1:  53%|█████▎    | 390/730 [00:28<00:21, 15.87it/s]
Episode 1:  54%|█████▍    | 394/730 [00:28<00:29, 11.49it/s]
Episode 1:  55%|█████▍    | 401/730 [00:28<00:20, 16.29it/s]
Episode 1:  55%|█████▌    | 405/730 [00:29<00:28, 11.61it/s]
Episode 1:  56%|█████▋    | 412/730 [00:30<00:29, 10.80it/s]
Episode 1:  57%|█████▋    | 419/730 [00:30<00:20, 15.06it/s]
Episode 1:  58%|█████▊    | 423/730 [00:31<00:27, 11.21it/s]
Episode 1:  59%|█████▉    | 430/730 [00:31<00:18, 15.82it/s]
Episode 1:  59%|█████▉    | 434/730 [00:31<00:25, 11.48it/s]
Episode 1:  60%|██████    | 441/730 [00:32<00:17, 16.27it/s]
Episode 1:  61%|██████    | 445/730 [00:32<00:24, 11.63it/s]
Episode 1:  62%|██████▏   | 452/730 [00:33<00:25, 10.83it/s]
Episode 1:  63%|██████▎   | 459/730 [00:33<00:17, 15.09it/s]
Episode 1:  63%|██████▎   | 463/730 [00:34<00:23, 11.29it/s]
Episode 1:  64%|██████▍   | 470/730 [00:34<00:16, 15.89it/s]
Episode 1:  65%|██████▍   | 474/730 [00:35<00:22, 11.50it/s]
Episode 1:  66%|██████▌   | 481/730 [00:35<00:15, 16.26it/s]
Episode 1:  66%|██████▋   | 485/730 [00:35<00:21, 11.64it/s]
Episode 1:  67%|██████▋   | 492/730 [00:36<00:21, 10.82it/s]
Episode 1:  68%|██████▊   | 499/730 [00:36<00:15, 15.11it/s]
Episode 1:  69%|██████▉   | 503/730 [00:37<00:20, 11.25it/s]
Episode 1:  70%|██████▉   | 510/730 [00:37<00:13, 15.89it/s]
Episode 1:  70%|███████   | 514/730 [00:38<00:18, 11.50it/s]
Episode 1:  71%|███████▏  | 521/730 [00:38<00:12, 16.34it/s]
Episode 1:  72%|███████▏  | 525/730 [00:38<00:17, 11.66it/s]
Episode 1:  73%|███████▎  | 532/730 [00:39<00:18, 10.84it/s]
Episode 1:  74%|███████▍  | 539/730 [00:39<00:12, 15.17it/s]
Episode 1:  74%|███████▍  | 543/730 [00:40<00:16, 11.34it/s]
Episode 1:  75%|███████▌  | 550/730 [00:40<00:11, 16.05it/s]
Episode 1:  76%|███████▌  | 554/730 [00:41<00:15, 11.58it/s]
Episode 1:  77%|███████▋  | 561/730 [00:41<00:10, 16.43it/s]
Episode 1:  78%|███████▊  | 566/730 [00:42<00:13, 12.21it/s]
Episode 1:  78%|███████▊  | 572/730 [00:42<00:14, 10.71it/s]
Episode 1:  79%|███████▉  | 580/730 [00:42<00:09, 15.83it/s]
Episode 1:  80%|████████  | 585/730 [00:43<00:11, 12.27it/s]
Episode 1:  81%|████████  | 592/730 [00:44<00:12, 11.38it/s]
Episode 1:  82%|████████▏ | 601/730 [00:44<00:07, 16.94it/s]
Episode 1:  83%|████████▎ | 606/730 [00:45<00:09, 13.01it/s]
Episode 1:  84%|████████▍ | 612/730 [00:45<00:10, 11.36it/s]
Episode 1:  85%|████████▌ | 621/730 [00:45<00:06, 16.93it/s]
Episode 1:  86%|████████▌ | 626/730 [00:46<00:07, 13.05it/s]
Episode 1:  87%|████████▋ | 632/730 [00:47<00:08, 11.40it/s]
Episode 1:  88%|████████▊ | 641/730 [00:47<00:05, 16.86it/s]
Episode 1:  88%|████████▊ | 646/730 [00:48<00:06, 12.93it/s]
Episode 1:  89%|████████▉ | 652/730 [00:48<00:06, 11.31it/s]
Episode 1:  90%|█████████ | 660/730 [00:48<00:04, 16.08it/s]
Episode 1:  91%|█████████ | 664/730 [00:49<00:05, 11.98it/s]
Episode 1:  92%|█████████▏| 672/730 [00:50<00:05, 11.55it/s]
Episode 1:  93%|█████████▎| 680/730 [00:50<00:03, 16.20it/s]
Episode 1:  94%|█████████▎| 684/730 [00:51<00:03, 12.02it/s]
Episode 1:  95%|█████████▍| 692/730 [00:51<00:03, 11.56it/s]
Episode 1:  96%|█████████▌| 700/730 [00:51<00:01, 16.18it/s]
Episode 1:  96%|█████████▋| 704/730 [00:52<00:02, 12.08it/s]
Episode 1:  98%|█████████▊| 712/730 [00:53<00:01, 11.65it/s]
Episode 1:  99%|█████████▊| 720/730 [00:53<00:00, 16.26it/s]
Episode 1:  99%|█████████▉| 724/730 [00:54<00:00, 12.11it/s]
Episode 1: 100%|██████████| 730/730 [00:54<00:00, 13.48it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_53--episode=task3_trial0--success=False--task=put_the_black_bowl_in_the_bottom_drawer_of_the_cab.mp4

Episode 2:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 2:   2%|▏         | 11/730 [00:00<00:07, 101.22it/s]
Episode 2:   3%|▎         | 22/730 [00:00<00:07, 95.66it/s] 
