[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[2026-07-29 20:13:55,935][fastwam.models.wan22.helpers.loader][INFO] - Loading Wan2.2-TI2V-5B components...
[2026-07-29 20:13:55,943][fastwam.models.wan22.helpers.loader][INFO] - Skipping pretrained video DiT load (`skip_dit_load_from_pretrain=True`); initializing video expert randomly and expecting checkpoint override.
[2026-07-29 20:15:15,001][fastwam.models.wan22.helpers.loader][INFO] - Finished loading Wan2.2-TI2V-5B components in 79.07 seconds.
[2026-07-29 20:15:15,004][fastwam.models.wan22.action_dit][INFO] - Skipping ActionDiT pretrained load (`skip_dit_load_from_pretrain=True`); initializing action expert randomly and expecting checkpoint override.
[2026-07-29 20:15:26,487][fastwam.models.wan22.mot][INFO] - Initialized MoT with experts: ['video', 'action'], num_layers=30
[2026-07-29 20:15:26,493][fastwam.models.wan22.mot][INFO] -   Expert 'video': num_params=5.08 B
[2026-07-29 20:15:26,494][fastwam.models.wan22.mot][INFO] -   Expert 'action': num_params=1.02 B
[2026-07-29 20:15:36,482][root][INFO] - Loaded checkpoint via model.load_checkpoint: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/checkpoints/weights/step_021700.pt
[2026-07-29 20:15:36,519][root][INFO] - Using dataset stats: /raid/kaiming/FastWAM/runs/asym_libero_joint_2cam224_1e-4/2026-07-29_04-05-09/dataset_stats.json
[info] using task orders [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!
[2026-07-29 20:15:36,521][root][INFO] - Running LIBERO evaluation with env_num=1
[Warning]: datasets path /raid/kaiming/LIBERO/libero/libero/../datasets does not exist!

Episode 1:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 1:   1%|          | 8/730 [00:00<00:10, 71.77it/s]
Episode 1:   2%|▏         | 17/730 [00:00<00:09, 77.73it/s]
Episode 1:   4%|▎         | 26/730 [00:00<00:08, 79.10it/s]
Episode 1:   5%|▍         | 34/730 [00:01<00:42, 16.30it/s]
Episode 1:   6%|▌         | 42/730 [00:02<00:48, 14.17it/s]
Episode 1:   7%|▋         | 50/730 [00:02<00:34, 19.47it/s]
Episode 1:   8%|▊         | 56/730 [00:02<00:45, 14.97it/s]
Episode 1:   8%|▊         | 62/730 [00:03<00:52, 12.70it/s]
Episode 1:  10%|▉         | 70/730 [00:03<00:37, 17.80it/s]
Episode 1:  10%|█         | 75/730 [00:04<00:48, 13.64it/s]
Episode 1:  11%|█         | 82/730 [00:05<00:52, 12.36it/s]
Episode 1:  12%|█▏        | 90/730 [00:05<00:37, 17.19it/s]
Episode 1:  13%|█▎        | 94/730 [00:05<00:50, 12.60it/s]
Episode 1:  14%|█▍        | 102/730 [00:06<00:52, 11.99it/s]
Episode 1:  15%|█▍        | 109/730 [00:06<00:38, 16.14it/s]
Episode 1:  15%|█▌        | 113/730 [00:07<00:50, 12.20it/s]
Episode 1:  16%|█▋        | 120/730 [00:07<00:36, 16.86it/s]
Episode 1:  17%|█▋        | 125/730 [00:08<00:46, 12.95it/s]
Episode 1:  18%|█▊        | 132/730 [00:08<00:51, 11.59it/s]
Episode 1:  19%|█▉        | 140/730 [00:08<00:35, 16.60it/s]
Episode 1:  20%|█▉        | 145/730 [00:09<00:44, 13.07it/s]
Episode 1:  21%|██        | 152/730 [00:10<00:47, 12.06it/s]
Episode 1:  22%|██▏       | 160/730 [00:10<00:33, 17.01it/s]
Episode 1:  22%|██▏       | 164/730 [00:10<00:44, 12.74it/s]
Episode 1:  24%|██▎       | 172/730 [00:11<00:45, 12.35it/s]
Episode 1:  25%|██▍       | 180/730 [00:11<00:31, 17.26it/s]
Episode 1:  25%|██▌       | 184/730 [00:12<00:42, 12.89it/s]
Episode 1:  26%|██▋       | 192/730 [00:13<00:43, 12.38it/s]
Episode 1:  27%|██▋       | 200/730 [00:13<00:30, 17.26it/s]
Episode 1:  28%|██▊       | 204/730 [00:13<00:40, 12.89it/s]
Episode 1:  29%|██▉       | 212/730 [00:14<00:41, 12.41it/s]
Episode 1:  30%|███       | 220/730 [00:14<00:29, 17.25it/s]
Episode 1:  31%|███       | 224/730 [00:15<00:39, 12.87it/s]
